=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Virgin America-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    124
Attributes:   834
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.2992125984251969
negative	0.3543307086614173
neutral	0.3464566929133858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
co/oA2dRfAoQ2	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
code	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
credit	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
current	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
d	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
death	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
did	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
different	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
disproportionate	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
distribution	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
do	7.235890014471777E-4	5.920663114268795E-4	0.004204625087596357	
don	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
expires	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
eye	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
fee	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
feet	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
films	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
happens	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
hours	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
https	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
if	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
kitty	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
leading	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
leaving	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
let	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
ll	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
making	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
maneuver	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
marketing	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
mean	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
media	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
modify	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
moodlight	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
most	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
music	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
night	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
non	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
noob	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
off	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
operation	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
opportunity	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
parody	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
permanently	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
plz	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
points	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
posted	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
prime	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
rate/policy	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
recent	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
red	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
redirected	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
ressie	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
said	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
scheduled	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
second	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
share	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
shows	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
some	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
song	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
soon	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
student	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
suicide	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
supposed	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
takeoff	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
teens	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
think	7.235890014471777E-4	5.920663114268795E-4	0.0021023125437981786	
together	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
touchdown	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
tracking	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
unused	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
upgrade	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
using	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
waive	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
watch	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
weather	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
were	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
where	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
win	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
wish	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
worry	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
🍷👍💺✈️	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	
😍👌	7.235890014471777E-4	5.920663114268795E-4	0.0014015416958654521	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances          17               40.4762 %
Incorrectly Classified Instances        25               59.5238 %
Kappa statistic                          0.087 
Mean absolute error                      0.3941
Root mean squared error                  0.5131
Relative absolute error                 88.8866 %
Root relative squared error            109.0853 %
Total Number of Instances               42     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.091    0.258    0.111      0.091    0.100      -0.179   0.411     0.235     positive
                 0.688    0.346    0.550      0.688    0.611      0.332    0.757     0.712     negative
                 0.333    0.296    0.385      0.333    0.357      0.038    0.630     0.414     neutral
Weighted Avg.    0.405    0.305    0.376      0.405    0.387      0.093    0.621     0.481     

=== Confusion Matrix ===

  a  b  c   <-- classified as
  1  4  6 |  a = positive
  3 11  2 |  b = negative
  5  5  5 |  c = neutral

