=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
class	4.1237113402061847E-4	4.304778303917347E-4	8.547008547008544E-4	
close	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
closed	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
clt	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
club	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
com	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
come	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
company	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
computer	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
confirmation	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
connecting	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
connections	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
contact	4.1237113402061847E-4	6.026689625484287E-4	5.6980056980057E-4	
continues	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
control	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
corporate	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
could	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
counter	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
counting	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
country	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
coverage	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
credit	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
credited	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
cust	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
cvg	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
d	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
date	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
day	4.1237113402061847E-4	0.001549720189410246	2.849002849002847E-4	
days	4.1237113402061847E-4	0.0012053379250968573	5.6980056980057E-4	
dead	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
deal	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
dealt	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
decide	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
delayed/Cancelled	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
deliver	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
delivered	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
denied	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
depart	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
department	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
departure	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
dept	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
despite	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
destination	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
didn	4.1237113402061847E-4	8.609556607834696E-4	8.547008547008544E-4	
different	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
difficult	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
disappointed	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
disconnect	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
disconnected	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
discuss	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
disrespect	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
dividend	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
does	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
doesn	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
done	4.1237113402061847E-4	7.748600947051229E-4	2.849002849002847E-4	
dont	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
door	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
doors	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
down	4.1237113402061847E-4	9.470512268618164E-4	0.00113960113960114	
due	4.1237113402061847E-4	0.0012914334911752047	5.6980056980057E-4	
during	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
earlier	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
early	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
else	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
embarrassing	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
employee	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
employees	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
empty	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
end	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
endless	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
entertainment	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
error	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
especially	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
estimated	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
ever	4.1237113402061847E-4	0.0012053379250968573	2.849002849002847E-4	
every	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
except	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
excuse	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
experience	4.1237113402061847E-4	0.001549720189410246	2.849002849002847E-4	
explain	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
extended	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
extra	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
extremely	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
fact	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
failed	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
family	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
far	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
fare	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
fault	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
feature	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
fee	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
feel	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
felt	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
few	4.1237113402061847E-4	4.304778303917347E-4	8.547008547008544E-4	
figure	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
finally	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
find	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
first	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
fix	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
flew	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
flexible	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
flown	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
flt	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
flts	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
fly	4.1237113402061847E-4	0.001894102453723633	0.001424501424501425	
flyer	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
follow	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
following	4.1237113402061847E-4	3.443822643133878E-4	0.001424501424501425	
forcing	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
forever	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
forget	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
form	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
found	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
free	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
frequent	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
friend	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
front	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
frustrated	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
frustrating	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
full	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
fun	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
funeral	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
gates	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
gave	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
gets	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
given	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
go	4.1237113402061847E-4	9.470512268618164E-4	5.6980056980057E-4	
going	4.1237113402061847E-4	0.0017219113215669393	5.6980056980057E-4	
gone	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
gonna	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
guess	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
guy	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
handle	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
handling	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
hang	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
happened	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
happening	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
happens	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
hard	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
hasn	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
hate	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
haven	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
having	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
heard	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
hell	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
helped	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
hey	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
hi	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
him	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
hold	4.1237113402061847E-4	0.004993542832544126	8.547008547008544E-4	
horrible	4.1237113402061847E-4	0.0010331467929401638	5.6980056980057E-4	
hotel	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
hour	4.1237113402061847E-4	0.002668962548428755	5.6980056980057E-4	
hours	4.1237113402061847E-4	0.0034438226431338786	8.547008547008544E-4	
however	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
hr	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
hrs	4.1237113402061847E-4	0.001463624623331898	5.6980056980057E-4	
hub	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
human	4.1237113402061847E-4	8.609556607834696E-4	2.849002849002847E-4	
hung	4.1237113402061847E-4	0.0010331467929401638	2.849002849002847E-4	
i	4.1237113402061847E-4	0.0013775290572535515	0.002279202279202278	
idiots	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
ignoring	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
impossible	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
info	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
insane	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
inside	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
into	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
isn	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
jet	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
jetway	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
joke	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
keep	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
kept	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
kind	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
know	4.1237113402061847E-4	0.0011192423590185106	0.001994301994301995	
lack	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
last	4.1237113402061847E-4	0.0012053379250968573	8.547008547008544E-4	
layover	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
least	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
leave	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
leaving	4.1237113402061847E-4	5.165733964700818E-4	0.001424501424501425	
left	4.1237113402061847E-4	5.165733964700818E-4	0.001424501424501425	
less	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
let	4.1237113402061847E-4	0.0010331467929401638	5.6980056980057E-4	
lied	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
life	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
lifetime	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
line	4.1237113402061847E-4	9.470512268618164E-4	5.6980056980057E-4	
link	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
list	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
listed	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
literally	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
live	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
local	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
location	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
long	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
longer	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
looking	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
lose	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
lot	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
main	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
maintenance	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
makes	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
making	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
meal	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
meeting	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
merge	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
merger	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
merging	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
mess	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
message	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
messed	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
middle	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
might	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
miles	4.1237113402061847E-4	0.0018080068876452865	0.001709401709401709	
min	4.1237113402061847E-4	9.470512268618164E-4	2.849002849002847E-4	
minor	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
mins	4.1237113402061847E-4	0.0010331467929401638	2.849002849002847E-4	
minute	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
minutes	4.1237113402061847E-4	0.002410675850193715	5.6980056980057E-4	
missed	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
missing	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
mobile	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
mom	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
money	4.1237113402061847E-4	6.026689625484287E-4	8.547008547008544E-4	
months	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
morning	4.1237113402061847E-4	6.026689625484287E-4	5.6980056980057E-4	
most	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
move	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
moving	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
multiple	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
n	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
nasty	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
need	4.1237113402061847E-4	0.001635815755488593	0.001709401709401709	
needed	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
needs	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
new	4.1237113402061847E-4	5.165733964700818E-4	8.547008547008544E-4	
nice	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
night	4.1237113402061847E-4	6.887645286267756E-4	8.547008547008544E-4	
nightmare	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
nope	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
not	4.1237113402061847E-4	0.006715454154111061	0.00284900284900285	
nothing	4.1237113402061847E-4	8.609556607834696E-4	5.6980056980057E-4	
off	4.1237113402061847E-4	0.001463624623331898	0.001424501424501425	
offered	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
oh	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
old	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
once	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
one	4.1237113402061847E-4	0.0022384847180370216	8.547008547008544E-4	
online	4.1237113402061847E-4	7.748600947051229E-4	5.6980056980057E-4	
only	4.1237113402061847E-4	0.001463624623331898	0.001424501424501425	
open	4.1237113402061847E-4	6.887645286267756E-4	2.849002849002847E-4	
operating	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
option	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
options	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
or	4.1237113402061847E-4	0.0019801980198019794	0.001994301994301995	
paid	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
paperwork	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
passenger	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
passengers	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
past	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
pay	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
paying	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
people	4.1237113402061847E-4	0.0012053379250968573	8.547008547008544E-4	
perfect	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
person	4.1237113402061847E-4	0.0012053379250968573	2.849002849002847E-4	
personal	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
philly	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
phones	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
picks	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
planes	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
planet	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
planned	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
planning	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
please	4.1237113402061847E-4	0.0012914334911752047	0.0025641025641025637	
pls	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
policies	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
policy	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
poor	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
possible	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
possibly	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
power	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
preferred	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
prior	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
problem	4.1237113402061847E-4	6.887645286267756E-4	5.6980056980057E-4	
problems	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
process	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
properly	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
putting	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
question	4.1237113402061847E-4	5.165733964700818E-4	0.001709401709401709	
rather	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
reFlight	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
reach	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
read	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
real	4.1237113402061847E-4	6.026689625484287E-4	2.849002849002847E-4	
reason	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
rebook	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
received	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
record	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
refund	4.1237113402061847E-4	6.026689625484287E-4	8.547008547008544E-4	
relations	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
representative	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
request	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
reservation	4.1237113402061847E-4	8.609556607834696E-4	0.002279202279202278	
reservations	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
respect	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
respond	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
restore	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
return	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
ridiculous	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
room	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
row	4.1237113402061847E-4	3.443822643133878E-4	5.6980056980057E-4	
rude	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
ruining	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
rules	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
said	4.1237113402061847E-4	0.0013775290572535515	5.6980056980057E-4	
same	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
sat	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
saying	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
says	4.1237113402061847E-4	0.0011192423590185106	8.547008547008544E-4	
scheduled	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
screwed	4.1237113402061847E-4	4.304778303917347E-4	2.849002849002847E-4	
seats	4.1237113402061847E-4	7.748600947051229E-4	0.00113960113960114	
second	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
send	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
serious	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
seriously	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
share	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
short	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
should	4.1237113402061847E-4	0.001549720189410246	2.849002849002847E-4	
show	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
showing	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
shown	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
shows	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
since	4.1237113402061847E-4	0.0011192423590185106	2.849002849002847E-4	
single	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
sit	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
site	4.1237113402061847E-4	4.304778303917347E-4	8.547008547008544E-4	
sitting	4.1237113402061847E-4	5.165733964700818E-4	5.6980056980057E-4	
size	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
slow	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
smallest	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
snow	4.1237113402061847E-4	3.443822643133878E-4	8.547008547008544E-4	
some	4.1237113402061847E-4	4.304778303917347E-4	0.00113960113960114	
someone	4.1237113402061847E-4	0.001549720189410246	0.00113960113960114	
something	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
sorry	4.1237113402061847E-4	4.304778303917347E-4	5.6980056980057E-4	
southwest	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
speak	4.1237113402061847E-4	0.001463624623331898	2.849002849002847E-4	
spent	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
spoke	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
standby	4.1237113402061847E-4	5.165733964700818E-4	2.849002849002847E-4	
standing	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
start	4.1237113402061847E-4	3.443822643133878E-4	2.849002849002847E-4	
started	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
stated	4.1237113402061847E-4	2.582866982350411E-4	8.547008547008544E-4	
status	4.1237113402061847E-4	7.748600947051229E-4	2.849002849002847E-4	
sticker	4.1237113402061847E-4	1.7219113215669388E-4	2.849002849002847E-4	
stop	4.1237113402061847E-4	2.582866982350411E-4	2.849002849002847E-4	
storm	4.1237113402061847E-4	2.582866982350411E-4	5.6980056980057E-4	
