=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
missed	2.8957528957528967E-4	5.842199126744974E-4	2.3723854335534379E-4	
missing	1.930501930501929E-4	5.534714962179449E-4	2.767783005812346E-4	
mistake	1.930501930501929E-4	1.0249472152184166E-4	1.1861927167767189E-4	
mom	1.930501930501929E-4	1.0249472152184166E-4	1.1861927167767189E-4	
moment	1.930501930501929E-4	4.099788860873663E-5	1.9769878612945312E-4	
month	4.3436293436293423E-4	1.9473997089149926E-4	2.767783005812346E-4	
more	0.001544401544401545	0.0018141565709365963	0.001304811988454391	
morning	9.169884169884168E-4	5.432220240657606E-4	0.0012652722312285003	
most	5.308880308880309E-4	3.5873152532644586E-4	1.9769878612945312E-4	
much	0.002944015444015444	6.764651620441546E-4	6.326361156142501E-4	
music	2.4131274131274132E-4	7.17463050652891E-5	2.3723854335534379E-4	
my	0.009555984555984555	0.012596601275034333	0.01103159226602349	
n	1.447876447876448E-4	9.224524936965745E-5	1.9769878612945312E-4	
name	5.308880308880309E-4	3.074841645655248E-4	6.721758728401406E-4	
named	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
need	4.826254826254827E-4	0.0019576491810671753	0.0034794986358783757	
needs	1.930501930501929E-4	3.894799417829982E-4	4.3493732948479685E-4	
never	3.8610038610038615E-4	0.0015169218785232557	3.9539757225890625E-4	
new	0.0013030888030888031	7.482114671094438E-4	0.001304811988454391	
news	2.4131274131274132E-4	1.0249472152184166E-4	1.5815902890356262E-4	
next	0.0013030888030888031	9.429514380009433E-4	0.0011466529595508285	
nice	0.00111003861003861	3.792304696308139E-4	4.744770867106876E-4	
night	7.239382239382242E-4	6.047188569788653E-4	2.767783005812346E-4	
no	0.0013030888030888031	0.005883197015353707	0.0022142264046498754	
not	0.0021718146718146714	0.007020888424246154	0.002965481791941798	
notch	2.4131274131274132E-4	2.049894430436831E-5	3.953975722589065E-5	
note	1.930501930501929E-4	1.2299366582621004E-4	1.1861927167767189E-4	
now	0.002799227799227798	0.004714757190004717	0.0026491637341346727	
number	3.3783783783783786E-4	8.609556607834696E-4	0.0015420505318097352	
of	0.0069498069498069494	0.009491011212922536	0.00814518998853347	
off	0.0012065637065637068	0.0014349261013057823	9.489541734213754E-4	
offer	2.4131274131274132E-4	2.8698522026115645E-4	3.9539757225890625E-4	
offers	1.930501930501929E-4	4.099788860873663E-5	1.1861927167767189E-4	
office	1.930501930501929E-4	1.1274419367402571E-4	1.9769878612945312E-4	
often	1.930501930501929E-4	7.17463050652891E-5	1.1861927167767189E-4	
oh	5.791505791505789E-4	1.742410265871308E-4	1.9769878612945312E-4	
ok	8.204633204633205E-4	2.1523891519586755E-4	5.535566011624687E-4	
okay	3.8610038610038615E-4	9.224524936965745E-5	2.767783005812346E-4	
omg	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
on	0.010183397683397684	0.016265912305516272	0.01285042109841446	
onboard	2.8957528957528967E-4	9.224524936965745E-5	7.907951445178131E-5	
once	2.4131274131274132E-4	2.5623680380460395E-4	3.163180578071253E-4	
one	0.0013513513513513516	0.0025418690937416733	0.001897908346842751	
ones	1.930501930501929E-4	4.099788860873663E-5	1.9769878612945312E-4	
only	9.169884169884168E-4	0.0014861734620667034	0.0012257324740026102	
onto	1.930501930501929E-4	1.434926101305782E-4	1.1861927167767189E-4	
opening	1.930501930501929E-4	2.049894430436831E-5	1.5815902890356262E-4	
opportunity	2.4131274131274132E-4	3.07484164565525E-5	3.953975722589065E-5	
option	1.930501930501929E-4	3.9972941393518234E-4	2.767783005812346E-4	
options	1.930501930501929E-4	2.8698522026115645E-4	7.907951445178131E-5	
or	5.791505791505789E-4	0.001988397597523728	0.0031236408208453587	
other	4.826254826254827E-4	9.94198798761864E-4	5.930963583883596E-4	
our	0.002268339768339768	0.002377877539306726	0.0013443517456802811	
out	0.00308880308880309	0.0031670868950249053	0.003558578150330155	
outstanding	3.3783783783783786E-4	1.0249472152184154E-5	3.953975722589065E-5	
over	7.239382239382242E-4	0.0021831375684152276	7.117156300660316E-4	
own	1.930501930501929E-4	2.5623680380460395E-4	1.9769878612945312E-4	
party	2.4131274131274132E-4	8.199577721747326E-5	2.767783005812346E-4	
pass	4.3436293436293423E-4	3.177336367177091E-4	7.907951445178126E-4	
passbook	2.8957528957528967E-4	1.0249472152184154E-5	1.1861927167767189E-4	
passengers	3.3783783783783786E-4	9.839493266096796E-4	0.0012652722312285003	
past	2.4131274131274132E-4	4.099788860873664E-4	2.767783005812346E-4	
people	9.169884169884168E-4	0.0013119324354795726	3.9539757225890625E-4	
perfect	4.826254826254827E-4	3.07484164565525E-5	3.953975722589065E-5	
person	3.3783783783783786E-4	5.534714962179449E-4	2.3723854335534379E-4	
phone	6.756756756756758E-4	0.0022343849291761473	7.117156300660316E-4	
picture	1.930501930501929E-4	2.049894430436831E-5	1.9769878612945312E-4	
pilot	4.3436293436293423E-4	3.9972941393518234E-4	2.767783005812346E-4	
pilots	4.826254826254827E-4	1.8449049873931492E-4	3.163180578071253E-4	
plane	0.001640926640926641	0.0034540721152860627	0.0013443517456802811	
planes	3.3783783783783786E-4	4.612262468482873E-4	2.767783005812346E-4	
planned	2.4131274131274132E-4	8.199577721747326E-5	7.907951445178131E-5	
pleasant	3.3783783783783786E-4	5.1247360760920824E-5	3.953975722589065E-5	
pleasantly	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
please	0.0011583011583011578	0.0011991882418055475	0.0032817998497489224	
pls	2.4131274131274132E-4	1.6399155443494654E-4	2.3723854335534379E-4	
point	1.930501930501929E-4	3.5873152532644586E-4	3.163180578071253E-4	
points	1.930501930501929E-4	1.537420822827624E-4	5.930963583883596E-4	
positive	2.4131274131274132E-4	2.049894430436831E-5	7.907951445178131E-5	
praise	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
pretty	4.3436293436293423E-4	1.6399155443494654E-4	1.1861927167767189E-4	
priority	1.930501930501929E-4	1.434926101305782E-4	1.5815902890356262E-4	
problem	4.826254826254827E-4	5.022241354570242E-4	3.558578150330158E-4	
professional	3.3783783783783786E-4	2.049894430436831E-5	3.953975722589065E-5	
promo	1.930501930501929E-4	2.049894430436831E-5	3.163180578071253E-4	
prompt	5.791505791505789E-4	2.049894430436831E-5	3.953975722589065E-5	
provided	3.3783783783783786E-4	8.199577721747326E-5	1.1861927167767189E-4	
put	3.3783783783783786E-4	7.584609392616278E-4	6.326361156142501E-4	
question	1.930501930501929E-4	1.742410265871308E-4	7.512553872919222E-4	
questions	1.930501930501929E-4	7.17463050652891E-5	1.5815902890356262E-4	
quick	8.687258687258685E-4	1.1274419367402571E-4	2.3723854335534379E-4	
raise	5.308880308880309E-4	2.049894430436831E-5	3.953975722589065E-5	
re	0.002123552123552124	0.0014144271570014138	0.0012257324740026102	
reFlight	3.8610038610038615E-4	2.5623680380460395E-4	1.9769878612945312E-4	
read	2.8957528957528967E-4	1.2299366582621004E-4	1.9769878612945312E-4	
ready	2.4131274131274132E-4	1.1274419367402571E-4	3.9539757225890625E-4	
real	1.930501930501929E-4	2.9723469241334065E-4	1.5815902890356262E-4	
really	0.001399613899613899	0.0011171924645880737	4.3493732948479685E-4	
reason	2.8957528957528967E-4	4.202283582395508E-4	3.163180578071253E-4	
rebooked	2.4131274131274132E-4	7.174630506528911E-4	3.558578150330158E-4	
received	2.4131274131274132E-4	3.279831088698931E-4	5.140168439365782E-4	
recovery	1.930501930501929E-4	1.0249472152184154E-5	7.907951445178131E-5	
refund	1.930501930501929E-4	7.994588278703648E-4	5.930963583883596E-4	
rep	3.3783783783783786E-4	4.407273025439188E-4	1.1861927167767189E-4	
reply	0.0010135135135135138	2.5623680380460395E-4	2.767783005812346E-4	
replying	2.4131274131274132E-4	1.0249472152184154E-5	7.907951445178131E-5	
reps	1.930501930501929E-4	1.9473997089149926E-4	3.953975722589065E-5	
reservation	1.930501930501929E-4	6.764651620441546E-4	8.303349017437033E-4	
resolved	2.8957528957528967E-4	1.0249472152184166E-4	7.907951445178131E-5	
responding	2.8957528957528967E-4	1.0249472152184166E-4	7.907951445178131E-5	
response	0.001930501930501931	7.277125228050756E-4	2.3723854335534379E-4	
return	2.8957528957528967E-4	3.6898099747862984E-4	4.3493732948479685E-4	
ride	2.8957528957528967E-4	9.224524936965745E-5	1.5815902890356262E-4	
right	7.239382239382242E-4	9.736998544574955E-4	0.0012257324740026102	
rock	5.791505791505789E-4	1.0249472152184154E-5	3.953975722589065E-5	
rocked	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
rocks	2.4131274131274132E-4	4.099788860873663E-5	3.953975722589065E-5	
route	4.3436293436293423E-4	1.0249472152184166E-4	2.767783005812346E-4	
routes	2.4131274131274132E-4	6.1496832913105E-5	3.163180578071253E-4	
row	2.4131274131274132E-4	2.664862759567884E-4	2.3723854335534379E-4	
run	2.4131274131274132E-4	2.3573785950023555E-4	1.9769878612945312E-4	
running	1.930501930501929E-4	1.1274419367402571E-4	1.5815902890356262E-4	
s	0.005984555984555985	0.0052682286862226575	0.007038076786208536	
safe	3.3783783783783786E-4	9.224524936965745E-5	7.907951445178131E-5	
safely	4.3436293436293423E-4	3.07484164565525E-5	7.907951445178131E-5	
safety	4.826254826254827E-4	1.1274419367402571E-4	2.767783005812346E-4	
said	2.8957528957528967E-4	8.712051329356541E-4	3.558578150330158E-4	
same	2.8957528957528967E-4	6.764651620441546E-4	7.512553872919222E-4	
saved	2.8957528957528967E-4	4.099788860873663E-5	3.953975722589065E-5	
saw	1.930501930501929E-4	9.224524936965745E-5	4.3493732948479685E-4	
say	4.826254826254827E-4	5.637209683701292E-4	3.163180578071253E-4	
seat	7.239382239382242E-4	0.0011274419367402584	0.0010675734450990466	
seating	2.4131274131274132E-4	1.0249472152184166E-4	7.907951445178131E-5	
seats	4.3436293436293423E-4	9.429514380009433E-4	0.0010280336878731567	
second	2.4131274131274132E-4	1.434926101305782E-4	3.558578150330158E-4	
see	0.001785714285714286	8.199577721747327E-4	0.0021351468901980937	
seems	2.4131274131274132E-4	2.459873316524201E-4	7.907951445178131E-5	
seen	1.930501930501929E-4	1.537420822827624E-4	7.907951445178131E-5	
send	3.8610038610038615E-4	3.6898099747862984E-4	9.489541734213754E-4	
sending	2.8957528957528967E-4	1.1274419367402571E-4	1.9769878612945312E-4	
sent	9.652509652509655E-4	5.842199126744974E-4	0.0012257324740026102	
service	0.005501930501930503	0.004643010884939428	0.0011071132023249377	
set	4.3436293436293423E-4	1.0249472152184166E-4	3.163180578071253E-4	
several	1.930501930501929E-4	1.8449049873931492E-4	1.5815902890356262E-4	
share	2.8957528957528967E-4	7.17463050652891E-5	3.558578150330158E-4	
sharing	1.930501930501929E-4	4.099788860873663E-5	3.953975722589065E-5	
she	0.0012548262548262555	6.662156898919704E-4	6.326361156142501E-4	
short	2.4131274131274132E-4	1.2299366582621004E-4	1.1861927167767189E-4	
should	5.308880308880309E-4	0.0014451755734579672	0.0014629710173579534	
shout	2.8957528957528967E-4	2.049894430436831E-5	3.953975722589065E-5	
show	2.8957528957528967E-4	3.177336367177091E-4	9.094144161954842E-4	
since	5.308880308880309E-4	8.507061886312858E-4	4.744770867106876E-4	
site	2.8957528957528967E-4	3.3823258102207724E-4	5.140168439365782E-4	
sitting	2.4131274131274132E-4	0.0012914334911752047	2.767783005812346E-4	
situation	3.8610038610038615E-4	2.1523891519586755E-4	3.953975722589065E-5	
skies	2.4131274131274132E-4	6.1496832913105E-5	3.953975722589065E-5	
smile	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
smiling	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
smooth	3.3783783783783786E-4	1.0249472152184154E-5	3.953975722589065E-5	
snacks	2.4131274131274132E-4	4.099788860873663E-5	7.907951445178131E-5	
snow	5.308880308880309E-4	2.3573785950023555E-4	6.326361156142501E-4	
so	0.005501930501930503	0.003085091117807432	0.003321339606974814	
social	3.3783783783783786E-4	7.17463050652891E-5	1.1861927167767189E-4	
some	0.0010617760617760619	7.584609392616278E-4	0.0010280336878731567	
someone	3.8610038610038615E-4	0.001147940881044626	7.512553872919222E-4	
something	4.3436293436293423E-4	3.894799417829982E-4	6.721758728401406E-4	
son	2.4131274131274132E-4	8.199577721747326E-5	3.558578150330158E-4	
song	1.930501930501929E-4	3.07484164565525E-5	1.5815902890356262E-4	
soon	7.722007722007724E-4	1.742410265871308E-4	4.744770867106876E-4	
sorry	4.3436293436293423E-4	3.894799417829982E-4	1.9769878612945312E-4	
sounds	1.930501930501929E-4	2.049894430436831E-5	7.907951445178131E-5	
southwest	3.3783783783783786E-4	1.0249472152184166E-4	2.3723854335534379E-4	
speedy	2.4131274131274132E-4	2.049894430436831E-5	3.953975722589065E-5	
spoke	1.930501930501929E-4	1.6399155443494654E-4	1.1861927167767189E-4	
staff	0.001544401544401545	8.712051329356541E-4	2.3723854335534379E-4	
start	2.8957528957528967E-4	2.664862759567884E-4	6.721758728401406E-4	
status	3.3783783783783786E-4	3.5873152532644586E-4	4.744770867106876E-4	
stay	2.4131274131274132E-4	2.664862759567884E-4	1.5815902890356262E-4	
stewardess	1.930501930501929E-4	4.099788860873663E-5	1.5815902890356262E-4	
still	0.00111003861003861	0.0026341143431113283	0.001383891502906172	
storm	1.930501930501929E-4	1.742410265871308E-4	2.3723854335534379E-4	
strong	1.930501930501929E-4	2.049894430436831E-5	3.953975722589065E-5	
stuck	1.930501930501929E-4	9.839493266096796E-4	2.767783005812346E-4	
such	3.8610038610038615E-4	2.5623680380460395E-4	1.9769878612945312E-4	
super	5.308880308880309E-4	9.224524936965745E-5	1.9769878612945312E-4	
supervisor	1.930501930501929E-4	1.8449049873931492E-4	1.9769878612945312E-4	
support	3.8610038610038615E-4	1.6399155443494654E-4	1.5815902890356262E-4	
sure	7.722007722007724E-4	6.764651620441546E-4	8.698746589695937E-4	
surprised	1.930501930501929E-4	5.1247360760920824E-5	3.953975722589065E-5	
switching	1.930501930501929E-4	4.099788860873663E-5	7.907951445178131E-5	
t	0.0038127413127413126	0.010536457372445317	0.004744770867106877	
take	7.722007722007724E-4	0.001137691408892442	0.0013443517456802811	
taken	3.3783783783783786E-4	1.3324313797839418E-4	2.3723854335534379E-4	
taking	8.204633204633205E-4	3.894799417829982E-4	2.3723854335534379E-4	
talked	1.930501930501929E-4	1.3324313797839418E-4	3.953975722589065E-5	
talking	1.930501930501929E-4	1.0249472152184166E-4	7.907951445178131E-5	
tea	2.4131274131274132E-4	4.099788860873663E-5	3.953975722589065E-5	
team	0.0013030888030888031	4.612262468482873E-4	1.5815902890356262E-4	
tell	2.4131274131274132E-4	6.559662177397863E-4	6.326361156142501E-4	
terminal	2.8957528957528967E-4	2.0498944304368335E-4	2.3723854335534379E-4	
than	9.169884169884168E-4	0.001332431379783941	4.3493732948479685E-4	
thank	0.006708494208494206	2.3573785950023555E-4	6.326361156142501E-4	
thanks	0.010328185328185325	0.001137691408892442	0.0010280336878731567	
that	0.004440154440154441	0.007123383145767993	0.0056146455260764686	
the	0.023648648648648646	0.020878174773999142	0.01949310031236408	
their	0.0010135135135135138	8.609556607834696E-4	6.721758728401406E-4	
them	0.00111003861003861	0.0010659451038271528	7.907951445178126E-4	
then	6.756756756756758E-4	0.0015066724063710717	0.0010280336878731567	
there	0.001544401544401545	0.002275382817784884	0.004467992566525641	
these	1.930501930501929E-4	2.459873316524201E-4	2.3723854335534379E-4	
they	0.0017374517374517371	0.002849353258307197	0.0018583685896168603	
thing	4.3436293436293423E-4	2.8698522026115645E-4	4.3493732948479685E-4	
things	3.3783783783783786E-4	2.2548838734805145E-4	7.907951445178131E-5	
think	5.791505791505789E-4	6.252178012832341E-4	0.0011466529595508285	
this	0.004343629343629343	0.005257979214070475	0.0045075323237515315	
thnx	2.8957528957528967E-4	3.07484164565525E-5	7.907951445178131E-5	
tho	2.4131274131274132E-4	8.199577721747326E-5	7.907951445178131E-5	
those	3.8610038610038615E-4	2.5623680380460395E-4	3.9539757225890625E-4	
though	7.722007722007724E-4	3.894799417829982E-4	4.744770867106876E-4	
through	9.169884169884168E-4	0.0010351966873706007	9.884939306472656E-4	
thru	3.3783783783783786E-4	2.5623680380460395E-4	1.9769878612945312E-4	
thx	5.791505791505789E-4	1.3324313797839418E-4	1.1861927167767189E-4	
ticket	3.3783783783783786E-4	0.0010659451038271528	0.0014629710173579534	
tickets	3.8610038610038615E-4	4.817251911526556E-4	0.0016606698034874069	
time	0.003233590733590732	0.0036795605026341137	0.002016527618520422	
timely	2.4131274131274132E-4	5.1247360760920824E-5	3.953975722589065E-5	
times	5.791505791505789E-4	0.0010966935202837052	3.9539757225890625E-4	
to	0.02437258687258687	0.02846278416661542	0.03341109485587759	
today	0.002557915057915057	0.0016399155443494657	0.0019769878612945317	
told	3.3783783783783786E-4	0.0015784187114363604	4.744770867106876E-4	
tomorrow	6.274131274131276E-4	0.001168439825348995	0.0026491637341346727	
ton	1.930501930501929E-4	3.07484164565525E-5	7.907951445178131E-5	
tonight	0.0013513513513513516	6.047188569788653E-4	8.303349017437033E-4	
too	0.0010617760617760619	0.0010659451038271528	8.698746589695937E-4	
took	3.3783783783783786E-4	3.177336367177091E-4	3.9539757225890625E-4	
top	4.3436293436293423E-4	1.742410265871308E-4	3.953975722589065E-5	
totally	3.3783783783783786E-4	9.224524936965745E-5	1.1861927167767189E-4	
touch	1.930501930501929E-4	6.1496832913105E-5	1.5815902890356262E-4	
touched	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
tough	1.930501930501929E-4	7.17463050652891E-5	3.953975722589065E-5	
travel	9.169884169884168E-4	8.302072443269168E-4	0.0014234312601320634	
traveler	2.4131274131274132E-4	6.1496832913105E-5	1.5815902890356262E-4	
treat	1.930501930501929E-4	1.8449049873931492E-4	7.907951445178131E-5	
tried	2.4131274131274132E-4	7.174630506528911E-4	1.5815902890356262E-4	
trip	0.0013030888030888031	7.892093557181808E-4	0.0011071132023249377	
true	2.4131274131274132E-4	1.1274419367402571E-4	3.163180578071253E-4	
try	3.3783783783783786E-4	3.894799417829982E-4	3.9539757225890625E-4	
trying	4.3436293436293423E-4	0.0016091671278929132	0.0011071132023249377	
tweet	6.756756756756758E-4	3.177336367177091E-4	3.9539757225890625E-4	
tweeted	1.930501930501929E-4	4.099788860873663E-5	3.953975722589065E-5	
twitter	2.8957528957528967E-4	8.199577721747326E-5	1.9769878612945312E-4	
two	3.3783783783783786E-4	9.532009101531267E-4	6.326361156142501E-4	
u	0.0012548262548262555	0.001178689297501179	8.303349017437033E-4	
under	1.930501930501929E-4	1.8449049873931492E-4	4.744770867106876E-4	
united	3.3783783783783786E-4	2.5623680380460395E-4	1.9769878612945312E-4	
up	0.002509652509652509	0.003505319476046983	0.002016527618520422	
update	2.8957528957528967E-4	5.22723079761392E-4	3.163180578071253E-4	
upgrade	3.8610038610038615E-4	3.5873152532644586E-4	6.326361156142501E-4	
upgraded	1.930501930501929E-4	4.099788860873663E-5	1.1861927167767189E-4	
ur	2.8957528957528967E-4	3.894799417829982E-4	1.1861927167767189E-4	
us	0.002509652509652509	0.0024393743722198316	0.0016606698034874069	
use	4.3436293436293423E-4	6.047188569788653E-4	9.489541734213754E-4	
using	1.930501930501929E-4	2.9723469241334065E-4	5.930963583883596E-4	
usually	1.930501930501929E-4	8.199577721747326E-5	7.907951445178131E-5	
vacation	3.3783783783783786E-4	3.6898099747862984E-4	7.907951445178131E-5	
value	1.930501930501929E-4	5.1247360760920824E-5	7.907951445178131E-5	
ve	0.00111003861003861	0.0024906217329807513	0.0010675734450990466	
very	0.001496138996138996	8.609556607834696E-4	2.767783005812346E-4	
via	3.3783783783783786E-4	3.279831088698931E-4	0.0010280336878731567	
video	3.3783783783783786E-4	9.224524936965745E-5	1.1861927167767189E-4	
view	4.3436293436293423E-4	3.07484164565525E-5	7.907951445178131E-5	
visit	2.4131274131274132E-4	2.049894430436831E-5	3.163180578071253E-4	
voucher	3.8610038610038615E-4	5.534714962179449E-4	3.558578150330158E-4	
w	2.8957528957528967E-4	4.304778303917347E-4	7.907951445178131E-5	
w/	3.8610038610038615E-4	4.304778303917347E-4	4.3493732948479685E-4	
wait	0.0014478764478764472	0.0016809134329582034	3.163180578071253E-4	
waiting	3.3783783783783786E-4	0.0022241354570239637	3.163180578071253E-4	
want	6.274131274131276E-4	0.001332431379783941	0.0011861927167767191	
wanted	4.3436293436293423E-4	1.1274419367402571E-4	2.767783005812346E-4	
warm	3.8610038610038615E-4	5.1247360760920824E-5	2.3723854335534379E-4	
was	0.007046332046332045	0.006785150564745917	0.003321339606974814	
wasn	2.8957528957528967E-4	5.124736076092079E-4	2.3723854335534379E-4	
way	0.001544401544401545	0.0011991882418055475	0.001897908346842751	
we	0.00308880308880309	0.004417522497591373	0.0039539757225890634	
weather	7.722007722007724E-4	0.0014041776848492307	9.884939306472656E-4	
week	7.239382239382242E-4	4.407273025439188E-4	4.744770867106876E-4	
weekend	2.4131274131274132E-4	8.199577721747326E-5	4.3493732948479685E-4	
weeks	5.791505791505789E-4	2.9723469241334065E-4	3.163180578071253E-4	
welcome	3.8610038610038615E-4	2.049894430436831E-5	1.5815902890356262E-4	
well	0.0012065637065637068	5.534714962179449E-4	3.9539757225890625E-4	
went	3.8610038610038615E-4	2.5623680380460395E-4	3.163180578071253E-4	
were	0.0016891891891891895	0.0013016829633273887	5.930963583883596E-4	
what	0.0010617760617760619	0.0024598733165241992	0.003242260092523031	
when	0.0013513513513513516	0.0026341143431113283	0.0028468625202641242	
where	4.826254826254827E-4	8.404567164791016E-4	7.117156300660316E-4	
while	3.8610038610038615E-4	3.894799417829982E-4	4.744770867106876E-4	
who	0.0012548262548262555	8.404567164791016E-4	0.0011071132023249377	
whole	2.4131274131274132E-4	2.3573785950023555E-4	1.1861927167767189E-4	
why	7.239382239382242E-4	0.002254883873480515	8.698746589695937E-4	
wife	3.3783783783783786E-4	3.6898099747862984E-4	1.9769878612945312E-4	
wifi	2.8957528957528967E-4	5.739704405223129E-4	1.5815902890356262E-4	
will	0.003716216216216217	0.002326630178545806	0.005021549167688108	
win	3.8610038610038615E-4	3.07484164565525E-5	3.9539757225890625E-4	
winter	1.930501930501929E-4	9.224524936965745E-5	1.5815902890356262E-4	
wish	3.8610038610038615E-4	1.537420822827624E-4	7.907951445178131E-5	
with	0.006467181467181465	0.006569911649550048	0.006524059942271955	
won	2.4131274131274132E-4	9.94198798761864E-4	4.744770867106876E-4	
wonderful	8.687258687258685E-4	4.099788860873663E-5	3.953975722589065E-5	
words	1.930501930501929E-4	7.17463050652891E-5	7.907951445178131E-5	
work	0.0013030888030888031	0.0011069429924358898	6.326361156142501E-4	
worked	3.3783783783783786E-4	7.17463050652891E-5	7.907951445178131E-5	
working	5.791505791505789E-4	6.559662177397863E-4	7.907951445178131E-5	
works	1.930501930501929E-4	9.224524936965745E-5	2.3723854335534379E-4	
world	3.3783783783783786E-4	1.2299366582621004E-4	3.163180578071253E-4	
worries	6.274131274131276E-4	2.049894430436831E-5	1.1861927167767189E-4	
would	0.002075289575289576	0.002070393374741202	0.0029259420347159068	
wrong	1.930501930501929E-4	4.714757190004716E-4	2.3723854335534379E-4	
y	7.722007722007724E-4	1.1274419367402571E-4	1.9769878612945312E-4	
ya	1.447876447876448E-4	2.049894430436831E-5	3.953975722589065E-5	
yall	1.930501930501929E-4	1.434926101305782E-4	2.3723854335534379E-4	
year	9.169884169884168E-4	2.9723469241334065E-4	6.721758728401406E-4	
years	2.8957528957528967E-4	2.9723469241334065E-4	2.3723854335534379E-4	
yes	9.652509652509655E-4	6.764651620441546E-4	8.698746589695937E-4	
yesterday	2.4131274131274132E-4	4.612262468482873E-4	4.3493732948479685E-4	
yet	2.4131274131274132E-4	6.559662177397863E-4	6.326361156142501E-4	
you	0.02345559845559846	0.013201320132013196	0.01672531730655174	
your	0.006756756756756759	0.0071438820900723635	0.0036376576647819373	
yr	1.447876447876448E-4	1.1274419367402571E-4	1.5815902890356262E-4	
“@JetBlue	2.8957528957528967E-4	3.07484164565525E-5	1.5815902890356262E-4	
“@SouthwestAir	2.4131274131274132E-4	4.099788860873663E-5	1.9769878612945312E-4	
“@united	3.3783783783783786E-4	8.199577721747326E-5	2.767783005812346E-4	
”	4.3436293436293423E-4	8.199577721747326E-5	2.3723854335534379E-4	
❤️	2.8957528957528967E-4	3.07484164565525E-5	3.953975722589065E-5	
👍	5.791505791505789E-4	2.049894430436831E-5	3.953975722589065E-5	
👍👍	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
👏👏	1.930501930501929E-4	1.0249472152184154E-5	3.953975722589065E-5	
💙	2.8957528957528967E-4	1.0249472152184154E-5	3.953975722589065E-5	
😃	2.4131274131274132E-4	1.0249472152184154E-5	7.907951445178131E-5	
😉	1.447876447876448E-4	2.049894430436831E-5	1.1861927167767189E-4	
😊	5.308880308880309E-4	1.0249472152184154E-5	1.5815902890356262E-4	
🙏🙏🙏✌️✌️✌️🙏🙏🙏	2.4131274131274132E-4	1.0249472152184154E-5	3.953975722589065E-5	
#USAirways	4.82625482625483E-5	1.434926101305782E-4	7.907951445178131E-5	
#UnitedAirlines	1.447876447876448E-4	2.0498944304368335E-4	1.5815902890356262E-4	
#badservice	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
#disappointed	4.82625482625483E-5	1.742410265871308E-4	3.953975722589065E-5	
#fail	4.82625482625483E-5	3.4848205317426165E-4	3.953975722589065E-5	
#help	4.82625482625483E-5	1.3324313797839418E-4	7.907951445178131E-5	
#usairwaysfail	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
$	1.447876447876448E-4	1.537420822827624E-4	3.953975722589065E-5	
$200	9.652509652509644E-5	2.767357481089722E-4	7.907951445178131E-5	
$25	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
&gt	9.652509652509644E-5	2.1523891519586755E-4	1.1861927167767189E-4	
/	1.447876447876448E-4	2.3573785950023555E-4	1.1861927167767189E-4	
1/2	9.652509652509644E-5	3.279831088698931E-4	2.3723854335534379E-4	
100	4.82625482625483E-5	1.8449049873931492E-4	1.1861927167767189E-4	
12	9.652509652509644E-5	2.3573785950023555E-4	2.3723854335534379E-4	
15	1.447876447876448E-4	4.5097677469610296E-4	3.163180578071253E-4	
1hr	9.652509652509644E-5	1.6399155443494654E-4	3.953975722589065E-5	
2+	9.652509652509644E-5	1.742410265871308E-4	3.953975722589065E-5	
24	4.82625482625483E-5	3.279831088698931E-4	1.5815902890356262E-4	
25	1.447876447876448E-4	1.9473997089149926E-4	1.1861927167767189E-4	
2hrs	4.82625482625483E-5	1.6399155443494654E-4	3.953975722589065E-5	
2nd	4.82625482625483E-5	2.459873316524201E-4	2.3723854335534379E-4	
3rd	4.82625482625483E-5	1.9473997089149926E-4	2.3723854335534379E-4	
40	9.652509652509644E-5	4.612262468482873E-4	1.1861927167767189E-4	
45	1.447876447876448E-4	5.329725519135764E-4	1.1861927167767189E-4	
50	9.652509652509644E-5	2.9723469241334065E-4	1.9769878612945312E-4	
