=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
who	0.001068376068376069	0.001242064587358543	2.1862702229995636E-4	
will	0.0016025641025641023	0.002553132762903671	0.0019676432006996065	
with	0.004273504273504272	0.006003312172232954	0.0030607783121993867	
won	5.341880341880344E-4	7.590394700524426E-4	2.1862702229995636E-4	
wonderful	5.341880341880344E-4	1.380071763731715E-4	2.1862702229995636E-4	
work	0.001068376068376069	6.210322936792715E-4	6.558810668998687E-4	
worked	5.341880341880344E-4	2.070107645597571E-4	2.1862702229995636E-4	
working	0.001068376068376069	4.8302511730609983E-4	2.1862702229995636E-4	
works	5.341880341880344E-4	1.380071763731715E-4	4.372540445999127E-4	
would	0.001068376068376069	0.0026911399392768433	0.0013117621337997375	
wow	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
year-round	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
you	0.008814102564102562	0.01166160640353298	0.008963707914298211	
your	0.0026709401709401697	0.005520287054926857	0.002186270222999562	
you😊	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
yrs	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
~Tom	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
“@united	0.001068376068376069	2.7601435274634303E-4	2.1862702229995636E-4	
♥	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
❤️	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
💜“@united	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
😉	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
🙌	5.341880341880344E-4	6.900358818658574E-5	2.1862702229995636E-4	
#	2.670940170940169E-4	3.4501794093292845E-4	8.745080891998248E-4	
#1589	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#FAIL	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#FlightFail	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#PH6RPS	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#UA992	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#United	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
#UnitedAirlines	2.670940170940169E-4	7.590394700524426E-4	4.372540445999127E-4	
#WORSTCUSTOMERSERVICE	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#WTF	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#badservice	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
#customerservice	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
#fail	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
#flierfriendly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#friendlyskies	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
#neveragain	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#notcool	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#unacceptable	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#united	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
#worst2unitedflightsever	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
$	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
$100	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
$25	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
$50	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
$500	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
+	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
0	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
0016	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
05	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
1/2	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
100	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
11	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
12	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
13	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
1580	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
17	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
1K	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
1hr	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
1k	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
2/19	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
2/2	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
20	2.670940170940169E-4	8.280430582390285E-4	2.1862702229995636E-4	
200	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
2015	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
236	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
24	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
2am	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
2day	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
2hrs	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
2nd	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
3	2.670940170940169E-4	0.0020701076455975713	0.0010931351114997808	
30	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
300	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
32	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
35	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
3am	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
4	2.670940170940169E-4	7.590394700524426E-4	6.558810668998687E-4	
45	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
5	2.670940170940169E-4	6.900358818658569E-4	4.372540445999127E-4	
50	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
5hr	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
5hrs	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
6	2.670940170940169E-4	6.210322936792715E-4	6.558810668998687E-4	
683	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
70	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
746	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
768	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
8pm	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
=	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
@Delta	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
@SilverAirways	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
@SouthwestAir	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
@VirginAmerica	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
@campilley	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
@flysaa	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
@unfriendly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
AC	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
AN	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
AND	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
After	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
Agent	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Also	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
American	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Any	2.670940170940169E-4	2.070107645597571E-4	0.0010931351114997808	
Arriving	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
At	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
Awful	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
B	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
BOS	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
BS	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
BWI	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Booking	2.670940170940169E-4	6.210322936792715E-4	0.0010931351114997808	
C	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
CC	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
CLE-SFO	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Care	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
Check	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Colo	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Could	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
Currently	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Cust	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Customer	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
DC	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Delayed	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Doesn	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
Don	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
ETA	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
English	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Even	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Everyone	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
FB	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
FLL	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Feb	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
First	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
Flawed	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
Flight	2.670940170940169E-4	0.003450179409329285	0.0015303891560996946	
Flightations	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Flightd	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Flighted	2.670940170940169E-4	4.8302511730609983E-4	6.558810668998687E-4	
Flightlation	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Flightled	2.670940170940169E-4	0.0016560861164780572	4.372540445999127E-4	
Flightr	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
Fran	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Francisco	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
From	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
GIVE	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Giving	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Going	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
Gold	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
HELP	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
HOUR	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
HUMAN	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Hare	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Have	2.670940170940169E-4	2.070107645597571E-4	6.558810668998687E-4	
He	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Help	2.670940170940169E-4	4.1402152911951425E-4	6.558810668998687E-4	
Her	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
Hopefully	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
IAD	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
IAH-MNL	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
IS	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
If	2.670940170940169E-4	6.900358818658569E-4	6.558810668998687E-4	
J	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
LAS	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
LAX	2.670940170940169E-4	4.8302511730609983E-4	0.0010931351114997808	
LESS	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Late	2.670940170940169E-4	0.0023461219983439137	6.558810668998687E-4	
Like	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Lost	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Lusaka	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ME	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
MEX	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
MSY	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
MY	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
Making	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Maybe	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
MileagePlus	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
Missing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
NEVER	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
NO	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
NOT	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
Need	2.670940170940169E-4	2.070107645597571E-4	0.0010931351114997808	
No	2.670940170940169E-4	0.0010350538227987857	2.1862702229995636E-4	
Nope	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Nothing	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Now	2.670940170940169E-4	8.970466464256142E-4	2.1862702229995636E-4	
O	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
OGG	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
OKC	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
ONLY	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
OVER	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Oh	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
On	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
One	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Other	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Our	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
POS	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
PQD	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Pilot	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Poor	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Portland	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Pretty	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Problems	2.670940170940169E-4	6.900358818658569E-4	8.745080891998248E-4	
Read	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Really	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Ridiculous	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
SERIOUSLY	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
San	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
Saturday	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
See	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
September	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
So	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
Springs	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Stay	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Still	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
Sunday	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
TIMCO	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
TO	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Taking	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Tarmac	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
Terrible	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
They	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
To	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Too	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
UA1116	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
UAL	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
US	2.670940170940169E-4	2.070107645597571E-4	6.558810668998687E-4	
Unacceptable	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Upgrade	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
WHERE	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
WORST	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
WOW	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
WTF	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Waiting	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Washington	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Well	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
When	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
Where	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Why	2.670940170940169E-4	0.0011040574109853713	6.558810668998687E-4	
WiFi	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
Worst	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Would	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
YYZ	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
Yet	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ZERO	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
acct	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
actually	2.670940170940169E-4	8.970466464256142E-4	2.1862702229995636E-4	
address	2.670940170940169E-4	2.070107645597571E-4	6.558810668998687E-4	
advance	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
advertise	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
ago	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
aircraft	2.670940170940169E-4	6.210322936792715E-4	4.372540445999127E-4	
almost	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
already	2.670940170940169E-4	5.520287054926855E-4	6.558810668998687E-4	
alternate	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
always	2.670940170940169E-4	4.8302511730609983E-4	4.372540445999127E-4	
angry	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
announce	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
answer	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
answers	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
anyone	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
anything	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
anyway	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
anywhere	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
apart	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
apology	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
apparently	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
appear	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
appropriate	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
aren	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
around	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
arrival	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
arrive	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
arriving	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
asap	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ask	2.670940170940169E-4	3.4501794093292845E-4	8.745080891998248E-4	
asked	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
atrocious	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
attendant	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
attendants	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
attitude	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
award	2.670940170940169E-4	2.7601435274634303E-4	6.558810668998687E-4	
awards	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
away	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
awful	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
baby	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
bad	2.670940170940169E-4	6.210322936792715E-4	4.372540445999127E-4	
bank	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
bc	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
believe	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
better	2.670940170940169E-4	0.0011730609991719566	2.1862702229995636E-4	
bins	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
bio	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
blame	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
blocked	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
boarded	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
boarding	2.670940170940169E-4	0.0011040574109853713	6.558810668998687E-4	
booked	2.670940170940169E-4	4.8302511730609983E-4	8.745080891998248E-4	
bridge	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
broken	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
bus	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
business	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
cab	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
cabin	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
call	2.670940170940169E-4	0.001242064587358543	4.372540445999127E-4	
calling	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
came	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
canned	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
cannot	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
cant	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
car	2.670940170940169E-4	4.1402152911951425E-4	6.558810668998687E-4	
card	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
carry	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
carseat	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
case	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
catch	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
catching	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
cause	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
caused	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
causes	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
chance	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
changes	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
characters	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
charge	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
charged	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
charges	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
checked	2.670940170940169E-4	8.970466464256142E-4	2.1862702229995636E-4	
checking	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
child	2.670940170940169E-4	3.4501794093292845E-4	0.0015303891560996946	
claimed	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
claims	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
clothes	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
clothing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
clue	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
co/hj5kq82Chn	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
code	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
codeshare	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
cold	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
come	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
communication	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
company	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
compensate	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
compensation	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
complain	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
complaint	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
computers	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
concern	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
confidence	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
connecting	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
