=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
b/c	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
baby	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
bad	2.3501762632197404E-4	8.231581835642749E-4	2.2089684117517123E-4	
bae	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bag	2.3501762632197404E-4	0.001371930305940458	4.417936823503425E-4	
baggage	2.3501762632197404E-4	0.0012347372753464128	2.2089684117517123E-4	
ball	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
banning	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
barely-expired	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bday	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
becoming	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
began	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
behind	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
being	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
believe	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bellagio	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
belt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
between	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bird	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
birth	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bit	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
blatant	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
board	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
boardedOnly	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
boarding	2.3501762632197404E-4	0.001371930305940458	4.417936823503425E-4	
body	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
booked	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
born	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
boson	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bother	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bothered	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bought	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
broad	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
broke	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
bumping	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
business	2.3501762632197404E-4	8.231581835642749E-4	6.626905235255134E-4	
busy	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
buy	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
by	2.3501762632197404E-4	0.0012347372753464128	0.001546277888226199	
called	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
calls	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
came	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
cant	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
caring	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
carriers	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
case	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
caused	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
center	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
certain	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
chair	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
change	2.3501762632197404E-4	0.0012347372753464128	4.417936823503425E-4	
changes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
changing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
charge	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
charged	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
charging	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
chat	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
checked	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
checkin	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
checkin/out	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
checks	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
chemistry	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
chg	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
choice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
choose	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
city	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
claim	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
class	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
classy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
clear	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
clever	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
click	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
closes	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
clothes	2.3501762632197404E-4	8.231581835642749E-4	4.417936823503425E-4	
clue	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/1xzrK66wVQ	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/5tXU5tSFkJ	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/63zaQ2lt8f	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/O4ZR27Qpcr	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/SbA0ARicyq	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/WQZZtIemX0	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/aaU9MKA6Zy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/forNpF69Ky	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/hUcLXluV5h	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/l7hSnLgie2	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/mDbDYomrs7	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
co/vUdWJm1lYB	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
cold	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
come	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
commercial	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
commercials	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
common	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
comparable	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
competition	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
complaint	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
computer	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
concern	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
conf	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
confirmed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
confusion	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
connected	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
consistent	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
constant	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
contact	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
continue	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
conversation	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
correct	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
costs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
couldn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
country	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
course	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
courtesy	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
cover	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
crabby	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
crash	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
crazy	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
credit	2.3501762632197404E-4	8.231581835642749E-4	2.2089684117517123E-4	
credits	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
cust	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
customers	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
cuz	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
damaged	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
darn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
date	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
dates	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
dca	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
de	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
dead	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
deal	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
debacle	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
del	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
delayed	2.3501762632197404E-4	0.0015091233365345038	4.417936823503425E-4	
delaying	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
deliver	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
delivered	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
delivery	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
departure	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
destination	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
destinations	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
detective	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
device	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
dice	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
dignity	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
direct	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
directed	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
disappeared	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
disappointed	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
disappointment	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
disconnected	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
displayed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
disregard	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
does	2.3501762632197404E-4	5.487721223761832E-4	6.626905235255134E-4	
dollar	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
downs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
drink	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
drive	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
dropped	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
drove	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
due	2.3501762632197404E-4	6.85965152970229E-4	4.417936823503425E-4	
dust	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
each	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
earlier	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
else	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
email	2.3501762632197404E-4	0.0010975442447523666	0.0011044842058758563	
email/call	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
email/text/phone	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
empathetic	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
employee	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
employees	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
end	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
ended	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
entire	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
equipment	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
error	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
escaping	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
especially	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
estimated	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
evennotified	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
eventually	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
ever	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
every	2.3501762632197404E-4	6.85965152970229E-4	8.835873647006851E-4	
evolved	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
example	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
except	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
excuses	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
existence	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
exit	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
expecting	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
expensive	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
experience	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
experienced	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
experiences	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
expiration	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
explain	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
explanation	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
extend	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
extremely	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fail	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fair	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
fare	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
faster	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
feel	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
feeling	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
feels	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fell	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
felt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
figure	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
figured	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
file	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
finally	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
find	2.3501762632197404E-4	6.85965152970229E-4	6.626905235255134E-4	
finding	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fine	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
finger	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fire	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fired	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
first	2.3501762632197404E-4	8.231581835642749E-4	6.626905235255134E-4	
fistfights	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fit	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
five	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fix	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
fixing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
flgt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
flown	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
flutter	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
flyer	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
folder	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
food	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
forgot	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
found	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
fr1/5/2015	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
freezing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
friend	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
friends	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
frustrated	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
frustrating	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
fuck	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
full	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
functionality	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
funds	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
gates	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
gave	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
gear	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
genuinely	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
gin	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
glad	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
gone	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
gotta	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
gotten	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
grassy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
ground	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
grounded	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
groupA	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
guy	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hadn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
haha	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
half	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
halfway	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
handler	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hangs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
happened	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hard	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
hardly	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hasn	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hate	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
haven	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
he	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
heard	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
heart	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
heavily	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
helps	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hey	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
higgs	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
history	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hit	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hitting	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hold	2.3501762632197404E-4	0.0020578954589106874	6.626905235255134E-4	
holding	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
honey	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hooking	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hopeful	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hopefully	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
horrid	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hotel	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
hour	2.3501762632197404E-4	0.0010975442447523666	4.417936823503425E-4	
hrs	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
hubby	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
huh	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
human	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
hungry	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
hurt	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
husbands	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
idea	2.3501762632197404E-4	5.487721223761832E-4	8.835873647006851E-4	
ignores	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
impossible	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
in-flight	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
inches	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
including	2.3501762632197404E-4	2.743860611880916E-4	6.626905235255134E-4	
inconvenience	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
increased	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
incredibly	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
indeed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
industry	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
inexcusable	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
infant	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
info	2.3501762632197404E-4	4.1157909178213747E-4	6.626905235255134E-4	
ing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
initial	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
injury	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
instead	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
interaction	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
interest	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
interested	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
international	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
isdelayed	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
issue	2.3501762632197404E-4	6.85965152970229E-4	2.2089684117517123E-4	
items	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
its	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
it’ll	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
joke	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
kelsey	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
kids	2.3501762632197404E-4	4.1157909178213747E-4	0.0011044842058758563	
killing	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
kind	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
knees	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
knowledge	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
known	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
knows	2.3501762632197404E-4	4.1157909178213747E-4	2.2089684117517123E-4	
lame	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
landed	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
landing	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
law	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
learn	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
lease	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
leaving	2.3501762632197404E-4	2.743860611880916E-4	4.417936823503425E-4	
leg	2.3501762632197404E-4	4.1157909178213747E-4	4.417936823503425E-4	
length	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
less	2.3501762632197404E-4	5.487721223761832E-4	4.417936823503425E-4	
lesson	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
leverage	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
lie	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
lifetime	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
line	2.3501762632197404E-4	5.487721223761832E-4	2.2089684117517123E-4	
lines	2.3501762632197404E-4	2.743860611880916E-4	2.2089684117517123E-4	
