=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
happens	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
hasn	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
haven	1.686056314280896E-4	5.058562589984047E-4	1.356668023334691E-4	
having	1.686056314280896E-4	5.836802988443132E-4	2.713336046669382E-4	
heard	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
hi	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
holding	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
honeymoon	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
horrible	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
hr	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
hrs	1.686056314280896E-4	0.0014397447371493058	2.713336046669382E-4	
human	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
hung	1.686056314280896E-4	6.615043386902213E-4	2.713336046669382E-4	
husband	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
icy	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
idea	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
immediately	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
improve	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
incompetence	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
instead	1.686056314280896E-4	5.447682789213588E-4	4.070004070004071E-4	
international	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
involved	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
items	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
itinerary	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
its	1.686056314280896E-4	4.669442390754505E-4	5.42667209333876E-4	
joke	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
kids	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
knew	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
lack	1.686056314280896E-4	5.836802988443132E-4	1.356668023334691E-4	
leave	1.686056314280896E-4	3.89120199229542E-4	2.713336046669382E-4	
leaves	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
leaving	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
legroom	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
legs	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
less	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
letter	1.686056314280896E-4	3.89120199229542E-4	2.713336046669382E-4	
letting	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
lies	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
lines	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
locator	1.686056314280896E-4	2.3347211953772505E-4	8.140008140008143E-4	
longer	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
looking	1.686056314280896E-4	2.723841394606794E-4	5.42667209333876E-4	
lose	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
losing	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
loss	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
loyal	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
luck	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
luggage	1.686056314280896E-4	0.0010117125179968096	4.070004070004071E-4	
maybe	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
mean	1.686056314280896E-4	2.3347211953772505E-4	4.070004070004071E-4	
means	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
mechanical	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
mention	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
merger	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
message	1.686056314280896E-4	5.058562589984047E-4	1.356668023334691E-4	
middle	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
midnight	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
mins	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
minute	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
miss	1.686056314280896E-4	5.836802988443132E-4	1.356668023334691E-4	
money	1.686056314280896E-4	5.836802988443132E-4	4.070004070004071E-4	
months	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
most	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
moved	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
multiple	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
myself	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
name	1.686056314280896E-4	2.3347211953772505E-4	6.78334011667345E-4	
nasty	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
needed	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
needs	1.686056314280896E-4	2.723841394606794E-4	4.070004070004071E-4	
non	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
normal	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
note	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
notice	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
notified	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
offer	1.686056314280896E-4	4.280322191524962E-4	4.070004070004071E-4	
offered	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
old	1.686056314280896E-4	2.723841394606794E-4	4.070004070004071E-4	
once	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
ones	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
online	1.686056314280896E-4	0.0011673605976886263	9.49667616334283E-4	
onto	1.686056314280896E-4	1.1673605976886251E-4	1.356668023334691E-4	
option	1.686056314280896E-4	3.5020817930658793E-4	4.070004070004071E-4	
options	1.686056314280896E-4	3.5020817930658793E-4	5.42667209333876E-4	
ord	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
original	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
others	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
outside	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
over	1.686056314280896E-4	0.0019456009961477103	6.78334011667345E-4	
own	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
paid	1.686056314280896E-4	3.5020817930658793E-4	2.713336046669382E-4	
pass	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
passenger	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
past	1.686056314280896E-4	3.1129615938363365E-4	2.713336046669382E-4	
pathetic	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
patient	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
pay	1.686056314280896E-4	8.949764582279464E-4	4.070004070004071E-4	
paying	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
phones	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
picked	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
pilot	1.686056314280896E-4	3.5020817930658793E-4	2.713336046669382E-4	
place	1.686056314280896E-4	3.1129615938363365E-4	4.070004070004071E-4	
plan	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
plans	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
platinum	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
pls	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
plz	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
point	1.686056314280896E-4	4.280322191524962E-4	2.713336046669382E-4	
police	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
policy	1.686056314280896E-4	2.3347211953772505E-4	5.42667209333876E-4	
poor	1.686056314280896E-4	4.669442390754505E-4	1.356668023334691E-4	
poorly	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
preferred	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
prepared	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
pretty	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
print	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
priority	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
professional	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
provide	1.686056314280896E-4	3.89120199229542E-4	5.42667209333876E-4	
purchased	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
push	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
question	1.686056314280896E-4	1.9456009961477116E-4	4.070004070004071E-4	
questions	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
r	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
rampers	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
reLate	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
ready	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
realize	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
reason	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
rebook	1.686056314280896E-4	6.615043386902213E-4	2.713336046669382E-4	
receive	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
receiving	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
record	1.686056314280896E-4	3.5020817930658793E-4	8.140008140008143E-4	
refuse	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
refuses	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
regarding	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
rep	1.686056314280896E-4	7.004163586131753E-4	1.356668023334691E-4	
reply	1.686056314280896E-4	3.89120199229542E-4	2.713336046669382E-4	
reported	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
representative	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
reps	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
request	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
resched	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
reschedule	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
reservations	1.686056314280896E-4	5.058562589984047E-4	4.070004070004071E-4	
reserve	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
resolve	1.686056314280896E-4	2.723841394606794E-4	4.070004070004071E-4	
responded	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
return	1.686056314280896E-4	1.556480796918168E-4	5.42667209333876E-4	
revs	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
ridiculous	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
row	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
rude	1.686056314280896E-4	7.782403984590841E-4	1.356668023334691E-4	
ruining	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
run	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
running	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
runway	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
sad	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
safety	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
sat	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
saying	1.686056314280896E-4	7.004163586131753E-4	2.713336046669382E-4	
scheduled	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
screw	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
see	1.686056314280896E-4	0.0010506245379197632	8.140008140008143E-4	
seems	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
select	1.686056314280896E-4	2.723841394606794E-4	4.070004070004071E-4	
sell	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
send	1.686056314280896E-4	3.5020817930658793E-4	2.713336046669382E-4	
sending	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
sense	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
seriously	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
served	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
severe	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
sexual	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
she	1.686056314280896E-4	5.058562589984047E-4	8.140008140008143E-4	
shit	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
showing	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
shows	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
since	1.686056314280896E-4	0.0010506245379197632	1.356668023334691E-4	
sister	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
sit	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
site	1.686056314280896E-4	5.447682789213588E-4	2.713336046669382E-4	
six	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
solution	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
something	1.686056314280896E-4	5.058562589984047E-4	5.42667209333876E-4	
sorry	1.686056314280896E-4	4.280322191524962E-4	2.713336046669382E-4	
speaking	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
special	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
spent	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
standby	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
statement	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
stewardess	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
stop	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
stopped	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
stories	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
stranded	1.686056314280896E-4	3.5020817930658793E-4	1.356668023334691E-4	
stuck	1.686056314280896E-4	6.615043386902213E-4	2.713336046669382E-4	
submitted	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
such	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
suck	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
sucks	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
supervisor	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
support	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
suppose	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
supposed	1.686056314280896E-4	5.058562589984047E-4	2.713336046669382E-4	
svc	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
system	1.686056314280896E-4	0.0010895365578427179	2.713336046669382E-4	
systems	1.686056314280896E-4	1.1673605976886251E-4	1.356668023334691E-4	
tag	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
takes	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
taking	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
talk	1.686056314280896E-4	7.782403984590841E-4	6.78334011667345E-4	
talked	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
tarmac	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
tell	1.686056314280896E-4	7.393283785361296E-4	9.49667616334283E-4	
telling	1.686056314280896E-4	3.89120199229542E-4	2.713336046669382E-4	
terrible	1.686056314280896E-4	3.89120199229542E-4	1.356668023334691E-4	
text	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
thought	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
three	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
times	1.686056314280896E-4	5.447682789213588E-4	1.356668023334691E-4	
tire	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
told	1.686056314280896E-4	0.0014397447371493058	5.42667209333876E-4	
took	1.686056314280896E-4	5.447682789213588E-4	2.713336046669382E-4	
touch	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
training	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
trapped	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
traveling	1.686056314280896E-4	1.9456009961477116E-4	5.42667209333876E-4	
treat	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
tried	1.686056314280896E-4	8.949764582279464E-4	5.42667209333876E-4	
trips	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
trouble	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
trying	1.686056314280896E-4	0.0015175687769952134	5.42667209333876E-4	
tweets	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
twice	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
unable	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
unacceptable	1.686056314280896E-4	4.280322191524962E-4	1.356668023334691E-4	
until	1.686056314280896E-4	5.447682789213588E-4	1.356668023334691E-4	
updates	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
upset	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
used	1.686056314280896E-4	1.556480796918168E-4	4.070004070004071E-4	
using	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
volume	1.686056314280896E-4	4.280322191524962E-4	1.356668023334691E-4	
vouchers	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
w/	1.686056314280896E-4	4.669442390754505E-4	2.713336046669382E-4	
w/o	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
waited	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
want	1.686056314280896E-4	0.0010117125179968096	0.0012210012210012206	
watch	1.686056314280896E-4	1.556480796918168E-4	2.713336046669382E-4	
water	1.686056314280896E-4	1.9456009961477116E-4	2.713336046669382E-4	
web	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
website	1.686056314280896E-4	5.447682789213588E-4	5.42667209333876E-4	
weren	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
whose	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
without	1.686056314280896E-4	5.447682789213588E-4	2.713336046669382E-4	
woman	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
won	1.686056314280896E-4	9.338884781509012E-4	4.070004070004071E-4	
word	1.686056314280896E-4	2.3347211953772505E-4	1.356668023334691E-4	
worry	1.686056314280896E-4	1.9456009961477116E-4	1.356668023334691E-4	
worse	1.686056314280896E-4	2.723841394606794E-4	1.356668023334691E-4	
worst	1.686056314280896E-4	0.0010506245379197632	1.356668023334691E-4	
worth	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
wouldn	1.686056314280896E-4	3.1129615938363365E-4	1.356668023334691E-4	
wrong	1.686056314280896E-4	2.723841394606794E-4	2.713336046669382E-4	
yeah	1.686056314280896E-4	2.3347211953772505E-4	2.713336046669382E-4	
yet	1.686056314280896E-4	9.338884781509012E-4	5.42667209333876E-4	
zero	1.686056314280896E-4	1.556480796918168E-4	1.356668023334691E-4	
#2386	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#AA65	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
#ATL	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#AmericanViewThe	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Argentina	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#AvGeek	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Brrr	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Chicago	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#DallasAirport	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Delta	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Explain	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#Heathrow	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#MD80	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
#cnn	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
#dayjustgotWORSE	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#deice	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#disappointed	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
#epicfail	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#flight353	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#flights	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#maintenance	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#nbc	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
#oaaret	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#veryimportantproject	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#whyfly	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
#winter	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
$150	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
*not*	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
-&gt	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
-/	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
0	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
1-3001408092	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1-way	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
10-24	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1119	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
11c	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1239	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1330	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1357	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1388	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
1389	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
1457	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
150	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
1500	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1542	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1555	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1579	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1675	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1679	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
1891	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2/22/15	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2/24	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
2/25	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
2/25/15	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2013	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
20171US+1-703-464-0200	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2208	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
235	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2396	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
23rd	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
24-48	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2413	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
249	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
2498	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
24th	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
25/26th	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2513	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
28th	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
2917	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
2mins	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
31	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
3127	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
31F	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
32	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
320008A	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
353	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
3659	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
3670	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
386	1.686056314280896E-4	1.1673605976886251E-4	2.713336046669382E-4	
3D	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
3M	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
40th	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
4302	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
4591	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
4628	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
48	1.686056314280896E-4	7.78240398459084E-5	2.713336046669382E-4	
4pm	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
500	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
50k	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
50pm	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
5320	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
5348	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
5392	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
639	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
64GB	1.686056314280896E-4	3.891201992295419E-5	2.713336046669382E-4	
767	1.686056314280896E-4	3.891201992295419E-5	4.070004070004071E-4	
