=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
#PRBound	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#Waste	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#airplane	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#badcustomerservice	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
#cheap	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#damn	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#disappointed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#epicfail	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
#evermoreroom	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#fleek	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
#flight108	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#flying…	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#fustrated	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#jetbluebos	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#jetbluehatesbtv	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#jetblues	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#jfk	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#lax	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#nobaggagefees	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#nonsense	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#ohboy	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#passengersarepeople	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#pr	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#shouldigetoutandpush	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#zombie	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$$$	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$100	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$125	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$150	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$19	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$200	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$25-$100	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
$250	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
$27	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
&amp	2.591344908007255E-4	0.0021691973969631233	7.389617587289859E-4	
&gt	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
*bops	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
*fights	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
*know*	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
+TV	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
+WIFI	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
--	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
--&gt	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
-/	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
-_-	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
0	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
00	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
000	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1/2	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
1/3	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
10	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
11	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
1170	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1274	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1316	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
136	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
14	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1557	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
18	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1800	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1856	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1914	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1918	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
1st	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
2+	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
2/3	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
20	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
23	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
25m	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
26	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
28	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
2day	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
2hrs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
2nd	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
3	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
30pm	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
3pm	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
40	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
460	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
50	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
57	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
5hrs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
653	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
704	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
9	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
915	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
=	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@#$&amp	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@AmericanAir	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@Cosmopolitan	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@DIRECTTV	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@DatingRev	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@Delta	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@DeltaAssist	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@JetBlueCheeps	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
@MarinaDomine	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@MrJustyn	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@TatianaKing	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
@amybruni	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@maatkare67	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
@martysg	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
@nytimes	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@sxsw	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@thewayoftheid	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@thewayoftheid”	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
@united	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
A	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
ABC	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
AFTER	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Adv	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Airline	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Airlines	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
All	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Also	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Am	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Anything	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
App	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Are	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
Area	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Astoria	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
At	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
Auto	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
BOOOO	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
BOS	2.591344908007255E-4	5.422993492407808E-4	7.389617587289859E-4	
BTV	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Bay	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Booking	2.591344908007255E-4	3.615328994938541E-4	7.389617587289859E-4	
Boston	2.591344908007255E-4	9.038322487346345E-4	5.542213190467395E-4	
Brands	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Buffalo	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
By	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
C	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
CEO	2.591344908007255E-4	3.615328994938541E-4	9.237021984112323E-4	
COMPANY	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
CS	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Cafe	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Called	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Cancelled	2.591344908007255E-4	9.038322487346345E-4	7.389617587289859E-4	
Chasing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Chicago	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Come	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Corp	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Cuba	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Customer	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
DC	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
DM	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
DONT	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Daniel	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Delayed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Denver	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Departure	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Didn	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Direct	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
DirectTV	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Does	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
EMS	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
EatUp	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Either	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Elite	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Ended	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Even	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Ever	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Everytime	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Experience	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
FL	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Fine	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Fix	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Fl382	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Flight	2.591344908007255E-4	0.0014461315979754153	0.0016626639571402175	
Flighted	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
Flighting	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Flightr	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Fly-fi	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
For	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
GET	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
George	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Geraghty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Get	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
Goodwill	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Guess	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Had	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Help	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
Hence	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Hey	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
Hope	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
How	2.591344908007255E-4	3.615328994938541E-4	0.001108442638093479	
However	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Huge	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
IF	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
IT	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
In	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Irina	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Is	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
It’s	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Jamaica	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Jax	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
JetBae	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
JetBlue…	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Joanna	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Juan	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Just…	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
LAS	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
LOSE	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
LUGGAGE	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Lame	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Last	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Late	2.591344908007255E-4	7.230657989877077E-4	5.542213190467395E-4	
MY	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Made	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Marty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Missed	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Monsoon	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Mosaic	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Mother	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
N598JB	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
NY	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
NYC	2.591344908007255E-4	7.230657989877077E-4	5.542213190467395E-4	
Navigating	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
No	2.591344908007255E-4	0.0014461315979754153	9.237021984112323E-4	
Noooo	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
On	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Once	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Oscars	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
PGFRYZ	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
POS	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Perhaps	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Pittsburgh	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Plane	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Plz	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Probably	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Problems	2.591344908007255E-4	3.615328994938541E-4	7.389617587289859E-4	
Puerto	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
RE	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Rates	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Rats	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Regards	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Relax	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Rico	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Right	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
SF	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
SFO	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
SJU	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
STOP	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
SYR	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
San	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Security	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
See	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Seems	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Sending	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Shame	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
She	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Silver	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Sir	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Social	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Sorry	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Spoke	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
St	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Still	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Support	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Sure	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
System	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
THIS	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
TO	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
TOGETHER	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
TV	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Tarmac	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Then	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
There	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
This	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
Too	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
TruBlue	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
TrueBlue	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Trying	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Twice	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Twitter	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
USING	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
UVF	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Ugh	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Understood	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Unhappy	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
United	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Update	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Vegas	2.591344908007255E-4	7.230657989877077E-4	5.542213190467395E-4	
Verified	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Vieques	2.591344908007255E-4	9.038322487346345E-4	1.8474043968224645E-4	
Visa	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Vmsg	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
WORD	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
WTF	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
Waldorf	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Webpage	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Went	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
What	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
Where	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Will	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
Woo	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Would	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
Yes	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
absolutely	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
accepted	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
access	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
address	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
advertising	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
afford	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
agencies	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
air	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
air*	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
aisles	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
aka	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
allowed	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
also	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
announced	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
answer	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
answering	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
any	2.591344908007255E-4	0.0014461315979754153	5.542213190467395E-4	
anymore	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
anyone	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
anything	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
apology	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
apparently	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
appropriation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
around	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
asap	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
asked	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
assignment	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
assuage	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
attendants	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
attended	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
available	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
aware	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
b	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
b4	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
bae	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
baggage	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
bags	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
barbados	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
barely	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
bc	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
because	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
before	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
beg	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
being	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
below	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
bg	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
black	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
blacklist	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
blank	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
board	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
book	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
breakfast	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
