=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.4688 * (normalized) dm
 +      -0.597  * (normalized) earned
 +      -0      * (normalized) economy
 +       0.9635 * (normalized) emailed
 +       0.419  * (normalized) enroute
 +       0.5564 * (normalized) event
 +       0.7657 * (normalized) expected
 +       0.0622 * (normalized) fans
 +      -0.0845 * (normalized) fares
 +       0.112  * (normalized) flyer
 +       0.1878 * (normalized) flyers
 +      -0.202  * (normalized) frequent
 +       0.5633 * (normalized) funeral
 +       0.4589 * (normalized) game
 +       0.1733 * (normalized) guarantee
 +      -0.0064 * (normalized) ha
 +       1      * (normalized) headed
 +      -0.5043 * (normalized) iPad
 +       0.3958 * (normalized) iPhone
 +      -0.2021 * (normalized) inspired
 +       0.0666 * (normalized) known
 +       0.363  * (normalized) lax
 +       1      * (normalized) list
 +       0.7732 * (normalized) listed
 +      -0.4882 * (normalized) livery
 +       0.9261 * (normalized) mobile
 +       0      * (normalized) near
 +       0.5398 * (normalized) nonstop
 +       1      * (normalized) order
 +      -0.2393 * (normalized) others
 +      -0.111  * (normalized) pair
 +       0.6373 * (normalized) passed
 +       0.2751 * (normalized) passes
 +      -0      * (normalized) penalty
 +      -1.2886 * (normalized) premium
 +       0.0197 * (normalized) receipt
 +       0.6833 * (normalized) receive
 +      -0.2574 * (normalized) record
 +       0.2735 * (normalized) redeem
 +      -0      * (normalized) regarding
 +       0.105  * (normalized) rental
 +       0.4261 * (normalized) requested
 +      -0      * (normalized) rewards
 +       0      * (normalized) roundtrip
 +      -0.1083 * (normalized) sale
 +       0.1548 * (normalized) save
 +      -0.5749 * (normalized) schedule
 +      -0.879  * (normalized) selfie
 +      -0      * (normalized) sell
 +       1      * (normalized) showing
 +      -0      * (normalized) sister
 +      -0.1899 * (normalized) sold
 +       0.2118 * (normalized) sooner
 +       0.5064 * (normalized) special
 +       1.2249 * (normalized) specific
 +       0.3412 * (normalized) starting
 +      -0      * (normalized) suggestions
 +       0.4658 * (normalized) tix
 +       0.1206 * (normalized) tweeting
 +       0.3337 * (normalized) upgrades
 +       0.5043 * (normalized) vegas
 +      -0.1196 * (normalized) winners
 +       0      * (normalized) wondering
 +       0.2405

Number of kernel evaluations: 79773967 (68.095% cached)

Classifier for classes: positive, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.357  * (normalized) #
 +       0      * (normalized) #Bluemanity
 +       0.3654 * (normalized) #DestinationDragons
 +      -0.1737 * (normalized) #FlyFi
 +      -1.0539 * (normalized) #JVMChat
 +      -1      * (normalized) #JetBlue
 +      -0.0714 * (normalized) #LAX
 +      -1.318  * (normalized) #Mint
 +      -0.6506 * (normalized) #bestairline
 +      -0.5261 * (normalized) #brandmance
 +      -0.4065 * (normalized) #customerservice
 +      -1      * (normalized) #flyfi
 +      -0.4386 * (normalized) #kudos
 +      -0.3029 * (normalized) #thankyou
 +      -0.0077 * (normalized) #travel
 +       0.1872 * (normalized) &amp
 +      -0.8609 * (normalized) &lt
 +       0.374  * (normalized) +
 +      -0.1316 * (normalized) -
 +       0.1854 * (normalized) //t
 +      -0.1438 * (normalized) 000
 +       0.5524 * (normalized) 1
 +      -0.178  * (normalized) 10
 +      -0.5773 * (normalized) 11
 +       0.3094 * (normalized) 1st
 +      -0.0566 * (normalized) 2
 +      -0.1751 * (normalized) 20
 +      -0.1057 * (normalized) 2015
 +      -0.0402 * (normalized) 3
 +       0.0773 * (normalized) 30
 +      -0.5939 * (normalized) 35
 +      -1.0599 * (normalized) 4
 +       0.2404 * (normalized) 5
 +       0.1152 * (normalized) 55
 +       0.8232 * (normalized) 6
 +      -1.1294 * (normalized) 777
 +       0.4145 * (normalized) 9
 +      -0.0536 * (normalized) @
 +       0.0654 * (normalized) @AmericanAir
 +      -0.5302 * (normalized) @FortuneMagazine
 +      -0.0508 * (normalized) @Imaginedragons
 +      -0.1742 * (normalized) @JetBlue
 +      -0.1592 * (normalized) @SouthwestAir
 +      -0.0653 * (normalized) @USAirways
 +      -0.0384 * (normalized) @United
 +      -0.8976 * (normalized) @VelourLive
 +      -0.1402 * (normalized) @VirginAmerica
 +      -0.3995 * (normalized) @americanair
 +       0.4207 * (normalized) @jetblue
 +      -1.069  * (normalized) @love_dragonss
 +       0.2627 * (normalized) @southwestair
 +      -0.0672 * (normalized) @united
 +      -0.3547 * (normalized) @usairways
 +      -0.0231 * (normalized) @virginamerica
 +       0.2431 * (normalized) A
 +      -0.3714 * (normalized) AIRWAYS
 +      -0.3746 * (normalized) AMAZING
 +      -0.038  * (normalized) AND
 +      -0.4622 * (normalized) ARE
 +      -0.0165 * (normalized) AUS
 +      -0.0205 * (normalized) About
 +      -0.361  * (normalized) Admiral
 +      -0.0264 * (normalized) After
 +      -0.5128 * (normalized) Again
 +       0      * (normalized) Agent
 +       0.4049 * (normalized) Air
 +       0.2119 * (normalized) Airport
 +      -0.0692 * (normalized) Airways
 +      -0.3811 * (normalized) All
 +       0.1688 * (normalized) Already
 +      -0.0493 * (normalized) Also
 +      -0      * (normalized) Although
 +      -1.1686 * (normalized) Always
 +      -1.1582 * (normalized) Amazing
 +      -0.2365 * (normalized) America
 +      -0.0085 * (normalized) American
 +      -0.2553 * (normalized) An
 +      -0.3217 * (normalized) And
 +       0.1619 * (normalized) Another
 +       0.6573 * (normalized) Any
 +      -0.8514 * (normalized) Appreciate
 +       0.3632 * (normalized) April
 +      -0.4784 * (normalized) Atlanta
 +      -0.503  * (normalized) Austin
 +      -1.3822 * (normalized) Awesome
 +      -0.967  * (normalized) B
 +      -0.0908 * (normalized) BACK
 +      -0.7221 * (normalized) BEST
 +      -0.26   * (normalized) BOS
 +       0.0246 * (normalized) BWI
 +      -1      * (normalized) Beach
 +      -0.1737 * (normalized) Beautiful
 +      -0.2197 * (normalized) Best
 +       0.2474 * (normalized) Big
 +      -0.289  * (normalized) Black
 +       0.0262 * (normalized) Booking
 +       0.0161 * (normalized) Boston
 +      -1.0486 * (normalized) Buffalo
 +      -0.307  * (normalized) But
 +       0.0818 * (normalized) CLT
 +       1.2068 * (normalized) Can
 +      -0.5107 * (normalized) Cancelled
 +      -0.8924 * (normalized) Cancun
 +       0.0967 * (normalized) Charlotte
 +      -0.9488 * (normalized) Cheers
 +      -0.3653 * (normalized) Chicago
 +      -0.4342 * (normalized) Class
 +      -0.716  * (normalized) Club
 +       0.4021 * (normalized) Companion
 +      -1.3815 * (normalized) Congrats
 +      -1      * (normalized) Cool
 +      -0.08   * (normalized) Customer
 +      -1.1888 * (normalized) D
 +      -0.004  * (normalized) DC
 +      -0.2242 * (normalized) DCA
 +      -0.7187 * (normalized) DFW
 +       0.1141 * (normalized) DM
 +       0.0929 * (normalized) Dallas
 +      -0.8355 * (normalized) Denver
 +      -0.1671 * (normalized) Despite
 +       0.2426 * (normalized) Don
 +      -0.0493 * (normalized) Done
 +      -0.3246 * (normalized) Dragons
 +      -0.0792 * (normalized) EVER
 +      -0.028  * (normalized) EWR
 +      -0.3951 * (normalized) East
 +      -0      * (normalized) Even
 +      -0.0609 * (normalized) Everyone
 +      -0.6668 * (normalized) FA
 +      -0.0408 * (normalized) FLL
 +      -0.2582 * (normalized) FLT
 +      -0.0908 * (normalized) FOLLOW
 +       0.3002 * (normalized) FOR
 +      -0      * (normalized) Fantastic
 +       0.1364 * (normalized) Finally
 +      -0.0881 * (normalized) Fingers
 +      -0.7377 * (normalized) First
 +      -0.0203 * (normalized) Flew
 +       0.0457 * (normalized) Flight
 +       0.1562 * (normalized) Flighted
 +      -0      * (normalized) Flightlation
 +       0.2743 * (normalized) Flightlations
 +       0.5964 * (normalized) Flightled
 +      -0.6727 * (normalized) Flightr
 +      -0.2179 * (normalized) Flying
 +      -0.0113 * (normalized) For
 +      -0.6287 * (normalized) Francisco
 +      -1.7804 * (normalized) Friendly
 +      -0.7788 * (normalized) From
 +      -0.4032 * (normalized) GOD
 +      -0.7972 * (normalized) Gate
 +      -1      * (normalized) Give
 +      -1.4599 * (normalized) Glad
 +      -0.5    * (normalized) Good
 +      -0.3666 * (normalized) Got
 +      -1.4932 * (normalized) Great
 +      -1.1756 * (normalized) Guys
 +       0.1579 * (normalized) Had
 +      -0      * (normalized) Haha
 +      -1      * (normalized) Happy
 +       0.1002 * (normalized) Have
 +      -0.491  * (normalized) He
 +      -0.5335 * (normalized) Hey
 +       0.2661 * (normalized) Hi
 +      -0.1597 * (normalized) Hope
 +      -0.5903 * (normalized) Hopefully
 +      -0.833  * (normalized) Hoping
 +       0.3533 * (normalized) Houston
 +       0.279  * (normalized) How
 +      -0.0598 * (normalized) I
 +       0.1266 * (normalized) IAD
 +       0.275  * (normalized) IM
 +       0.0528 * (normalized) If
 +      -0.3246 * (normalized) Imagine
 +      -1.1097 * (normalized) Impressed
 +       0.1909 * (normalized) It
 +      -0.2958 * (normalized) I’ll
 +      -0.2536 * (normalized) JB
 +       0.2747 * (normalized) JFK
 +      -0.3086 * (normalized) JT
 +      -0.8036 * (normalized) JetBlue
 +      -0.5733 * (normalized) John
 +      -0.2043 * (normalized) Just
 +      -0.0203 * (normalized) Keep
 +      -0.432  * (normalized) Kudos
 +      -0.0678 * (normalized) LA
 +      -0.6547 * (normalized) LAS
 +       0.931  * (normalized) LAUREN
 +       0.0437 * (normalized) LAX
 +      -1.3092 * (normalized) LOVE
 +       0.0472 * (normalized) LUV
 +       0.0964 * (normalized) Late
 +      -0.1282 * (normalized) Let
 +       0.4464 * (normalized) Looking
 +      -0.0761 * (normalized) Looks
 +      -0.9238 * (normalized) Lounge
 +      -1.3674 * (normalized) Love
 +       0.1141 * (normalized) MCO
 +      -0.0908 * (normalized) ME
 +      -0.6659 * (normalized) MSY
 +      -0.1784 * (normalized) MUCH
 +      -0.4032 * (normalized) MY
 +      -0.8472 * (normalized) Made
 +       0.5557 * (normalized) Makes
 +      -0.1308 * (normalized) Many
 +       0.0423 * (normalized) Maybe
 +       0.2807 * (normalized) Monday
 +       0.1763 * (normalized) My
 +      -0.4907 * (normalized) NYC
 +      -0.1606 * (normalized) Nashville
 +      -0.5869 * (normalized) Never
 +       0.0391 * (normalized) New
 +      -0.1807 * (normalized) Newark
 +       0.1808 * (normalized) Next
 +      -0.4899 * (normalized) Nice
 +      -0.0985 * (normalized) No
 +       0.7995 * (normalized) Not
 +      -0.1517 * (normalized) Now
 +      -0.4032 * (normalized) OH
 +      -0.924  * (normalized) OMG
 +      -0.2714 * (normalized) ON
 +       0.0763 * (normalized) ORD
 +      -0.5855 * (normalized) Of
 +      -0.212  * (normalized) Oh
 +      -0.0064 * (normalized) On
 +      -0.8295 * (normalized) Only
 +       0.113  * (normalized) Orlando
 +      -0.784  * (normalized) PDX
 +      -0.2785 * (normalized) PHL
 +       0.0176 * (normalized) PHX
 +       0.0749 * (normalized) PLEASE
 +      -0.6577 * (normalized) PVD
 +      -0.0625 * (normalized) Pass
 +       0.0064 * (normalized) Passbook
 +       0.1653 * (normalized) Philly
 +       0.3099 * (normalized) Please
 +       0.0262 * (normalized) Problems
 +      -0.2141 * (normalized) R
 +      -1      * (normalized) ROCK
 +       0.2763 * (normalized) RT
 +       0.1627 * (normalized) Really
 +      -0.872  * (normalized) SEA
 +      -0.0124 * (normalized) SFO
 +      -1      * (normalized) SJU
 +      -0.37   * (normalized) SLC
 +      -0.3157 * (normalized) SO
 +      -0.1853 * (normalized) SW
 +      -0.1672 * (normalized) SWA
 +       0.6469 * (normalized) San
 +       0.6776 * (normalized) Saturday
 +       0.0535 * (normalized) Seattle
 +      -0.2369 * (normalized) See
 +      -0.573  * (normalized) Service
 +      -0      * (normalized) Shannon
 +      -0.531  * (normalized) She
 +      -0.0167 * (normalized) So
 +      -0.3113 * (normalized) Southwest
 +      -0.4333 * (normalized) St
 +      -0.9964 * (normalized) Still
 +       0.2556 * (normalized) Sunday
 +       0.1824 * (normalized) Super
 +      -1.0313 * (normalized) THANK
 +      -2.0078 * (normalized) THANKS
 +      -0.4117 * (normalized) THE
 +      -0.0286 * (normalized) TO
 +      -0.0259 * (normalized) Texas
 +      -1.7479 * (normalized) Thank
 +      -1.6468 * (normalized) Thanks
 +      -0.2002 * (normalized) That
 +      -0.0426 * (normalized) The
 +      -0.8184 * (normalized) They
 +      -0.7057 * (normalized) This
 +      -1.5544 * (normalized) Thursday
 +      -1.0475 * (normalized) Thx
 +      -1      * (normalized) Too
 +       0.4876 * (normalized) Twitter
 +       0.0355 * (normalized) U
 +       0.1501 * (normalized) US
 +      -0.4504 * (normalized) USAir
 +      -0.0285 * (normalized) United
 +       0.2896 * (normalized) Vegas
 +      -1.3038 * (normalized) Very
 +      -0.5434 * (normalized) Virgin
 +      -0.3272 * (normalized) Was
 +      -0.1782 * (normalized) We
 +      -0.4528 * (normalized) Weather
 +      -0.4344 * (normalized) Well
 +       0.4271 * (normalized) What
 +       0.7052 * (normalized) When
 +      -0.04   * (normalized) WiFi
 +       0.2968 * (normalized) Will
 +      -0.1835 * (normalized) Wish
 +      -0      * (normalized) Wow
 +      -0.1373 * (normalized) YES
 +      -0.9235 * (normalized) YOU
 +      -0.1248 * (normalized) Yes
 +      -0.6316 * (normalized) You
 +      -0.5125 * (normalized) Your
 +       0.0708 * (normalized) a
 +       0.3657 * (normalized) able
 +       0.0008 * (normalized) about
 +      -0.4568 * (normalized) above
 +       0.0665 * (normalized) actually
 +      -0.4361 * (normalized) add
 +      -0.0038 * (normalized) added
 +      -0.6405 * (normalized) adding
 +       0.3977 * (normalized) after
 +      -0.3782 * (normalized) again
 +      -0.4834 * (normalized) agent
 +       0.5015 * (normalized) agents
 +      -0.1395 * (normalized) ago
 +      -1.471  * (normalized) ahead
 +       0.176  * (normalized) air
 +      -1.1136 * (normalized) airline
 +      -0.8135 * (normalized) airlines
 +      -0.3104 * (normalized) airport
 +      -0.516  * (normalized) all
 +      -0.4593 * (normalized) almost
 +      -0.0187 * (normalized) already
 +       0.3708 * (normalized) also
 +      -1.8823 * (normalized) always
 +      -0.0563 * (normalized) am
 +      -1.5479 * (normalized) amazing
 +       0.0506 * (normalized) an
 +      -0.1049 * (normalized) and
 +      -0.5545 * (normalized) angry
 +      -0.0067 * (normalized) another
 +      -0.3067 * (normalized) answer
 +       0.6745 * (normalized) any
 +      -0.1946 * (normalized) anything
 +      -0.6094 * (normalized) anyway
 +       0.3136 * (normalized) app
 +      -1.5428 * (normalized) appreciate
 +      -0.8087 * (normalized) appreciated
 +       0.1796 * (normalized) are
 +      -0.3028 * (normalized) around
 +      -0.2396 * (normalized) as
 +      -0.0735 * (normalized) at
 +      -1.2183 * (normalized) attendant
 +       0.0353 * (normalized) attendants
 +      -0.2504 * (normalized) attention
 +      -0.2332 * (normalized) aviation
 +      -0.3665 * (normalized) away
 +      -1.6771 * (normalized) awesome
 +      -0      * (normalized) b
 +      -0.2075 * (normalized) back
 +       0.1226 * (normalized) bad
 +       0.1035 * (normalized) bag
 +       0.0729 * (normalized) baggage
 +       0.2352 * (normalized) bags
 +      -0.6785 * (normalized) bc
 +       0.7606 * (normalized) bday
 +      -0.2241 * (normalized) be
 +      -1.2459 * (normalized) beautiful
 +      -0.189  * (normalized) because
 +       0.1704 * (normalized) been
 +       0.4221 * (normalized) before
 +      -0.4154 * (normalized) being
 +      -1.1448 * (normalized) best
 +      -0.7269 * (normalized) better
 +      -0.4781 * (normalized) beyond
 +      -0.5867 * (normalized) big
 +       0.6689 * (normalized) birthday
 +      -0.1835 * (normalized) biz
 +      -1.1486 * (normalized) blue
 +      -0.89   * (normalized) board
 +      -0.2909 * (normalized) boarded
 +      -0.2146 * (normalized) boarding
 +      -0.2808 * (normalized) book
 +      -0.0528 * (normalized) booked
 +       0.4323 * (normalized) both
 +      -0.6461 * (normalized) bringing
 +       0.2532 * (normalized) brought
 +      -0.4801 * (normalized) btw
 +      -0.6955 * (normalized) business
 +      -0.1684 * (normalized) but
 +       0.2988 * (normalized) by
 +       0.1028 * (normalized) cabin
 +       0.8339 * (normalized) call
 +      -0.6104 * (normalized) called
 +       0.0137 * (normalized) calls
 +       0.6356 * (normalized) can
 +       0.2364 * (normalized) captain
 +       0.0154 * (normalized) care
 +       0.2803 * (normalized) catch
 +      -0.535  * (normalized) celebrating
 +      -0.0292 * (normalized) center
 +       0.0871 * (normalized) chance
 +       0.2042 * (normalized) change
 +      -1      * (normalized) changed
 +      -0.294  * (normalized) changes
 +      -0.1886 * (normalized) charge
 +       0.033  * (normalized) check
 +      -0.6549 * (normalized) checked
 +       0.3005 * (normalized) checking
 +       0.1905 * (normalized) chocoLate
 +      -0.2921 * (normalized) claim
 +      -0.1208 * (normalized) clarifying
 +      -0.4425 * (normalized) class
 +       0.2559 * (normalized) code
 +      -0.7317 * (normalized) coffee
 +       0.2155 * (normalized) cold
 +       0.1112 * (normalized) come
 +      -0.1746 * (normalized) comfortable
 +       0.4378 * (normalized) coming
 +       0.0806 * (normalized) commercial
 +      -0.3895 * (normalized) company
 +      -0.3469 * (normalized) complaint
 +      -0.018  * (normalized) complimentary
 +       0.5157 * (normalized) confirmation
 +      -0.1585 * (normalized) connecting
 +       0.0726 * (normalized) connection
 +       0.1848 * (normalized) cont
 +       0.1513 * (normalized) contact
 +      -0.8739 * (normalized) cool
 +       0.2225 * (normalized) could
 +      -0.2059 * (normalized) couldn
 +      -0.1108 * (normalized) country
 +      -0.7227 * (normalized) course
 +      -0.0115 * (normalized) courteous
 +       0.1751 * (normalized) credit
 +      -0.5954 * (normalized) crew
 +      -1.0158 * (normalized) crewmembers
 +      -0.2363 * (normalized) crews
 +      -0.484  * (normalized) crossed
 +      -0.5842 * (normalized) customer
 +      -1.1113 * (normalized) customers
 +       0.5562 * (normalized) d
 +       0.034  * (normalized) dad
 +      -0.9144 * (normalized) dancing
 +      -0.4578 * (normalized) date
 +      -0.1157 * (normalized) daughter
 +      -0.0922 * (normalized) day
 +       0.8063 * (normalized) days
 +      -0.2197 * (normalized) dealing
 +       0.3412 * (normalized) deals
 +      -1.3084 * (normalized) definitely
 +      -0.3656 * (normalized) delay
 +       0.1215 * (normalized) delayed
 +       0.2517 * (normalized) delays
 +      -0.2598 * (normalized) delivered
 +       0.031  * (normalized) departure
 +      -0.5128 * (normalized) deserve
 +      -1.555  * (normalized) deserves
 +       0.3341 * (normalized) desk
 +       0.0673 * (normalized) despite
 +       0.1382 * (normalized) destination
 +       0.2331 * (normalized) details
 +      -0.0933 * (normalized) did
 +       0.7013 * (normalized) didn
 +       0.2767 * (normalized) different
 +      -0.3142 * (normalized) difficult
 +       0.4884 * (normalized) direct
 +       0.1349 * (normalized) do
 +       0.3731 * (normalized) does
 +      -0.7203 * (normalized) doesn
 +      -0.3105 * (normalized) doing
 +      -0.3963 * (normalized) domestic
 +       0.3961 * (normalized) don
 +      -0.15   * (normalized) done
 +      -0.8232 * (normalized) down
 +      -1.1809 * (normalized) drink
 +       0.3715 * (normalized) due
 +      -0.8765 * (normalized) during
 +      -0.5479 * (normalized) each
 +      -0.3561 * (normalized) earlier
 +      -0.418  * (normalized) early
 +      -0.3708 * (normalized) easier
 +      -0.181  * (normalized) easy
 +      -0.6956 * (normalized) effort
 +       0.3773 * (normalized) efforts
 +      -1      * (normalized) else
 +       1.0681 * (normalized) email
 +      -0.6998 * (normalized) employee
 +      -0.3507 * (normalized) employees
 +       0.2163 * (normalized) end
 +      -0.575  * (normalized) ended
 +      -0.0179 * (normalized) enjoy
 +      -0.8573 * (normalized) enjoyed
 +      -0      * (normalized) enough
 +       0.1918 * (normalized) entire
 +      -0.9473 * (normalized) especially
 +      -0.0643 * (normalized) even
 +      -0.3484 * (normalized) evening
 +      -0.4317 * (normalized) eventually
 +      -0.5362 * (normalized) ever
 +      -0.2881 * (normalized) every
 +      -0.5801 * (normalized) everyone
 +      -0.7579 * (normalized) everything
 +      -0.8736 * (normalized) excellent
 +      -1.0662 * (normalized) exceptional
 +      -1.5645 * (normalized) excited
 +      -0.4905 * (normalized) experience
 +      -0.2709 * (normalized) experiences
 +      -0.0387 * (normalized) extra
 +      -0.3434 * (normalized) extremely
 +      -1      * (normalized) fabulous
 +      -0.6341 * (normalized) family
 +      -0.9055 * (normalized) fan
 +      -1.543  * (normalized) fantastic
 +      -1.1295 * (normalized) far
 +       0.1988 * (normalized) fast
 +      -0.2989 * (normalized) faster
 +      -0.1084 * (normalized) fault
 +      -0.7693 * (normalized) fav
 +       0.4203 * (normalized) favorite
 +      -0.1247 * (normalized) fee
 +       0.6993 * (normalized) feel
 +      -0.546  * (normalized) fees
 +      -0.34   * (normalized) felt
 +      -0.4647 * (normalized) few
 +      -0.978  * (normalized) figured
 +      -0.5605 * (normalized) fill
 +      -0.8835 * (normalized) finally
 +       0.1331 * (normalized) find
 +      -1      * (normalized) fine
 +      -0.0186 * (normalized) first
 +      -0.0458 * (normalized) five
 +      -1.6459 * (normalized) fix
 +      -0.84   * (normalized) fixed
 +      -0.5089 * (normalized) flew
 +       0.0102 * (normalized) flight
 +       0.4924 * (normalized) flights
 +      -0.0321 * (normalized) flown
 +      -0.0207 * (normalized) flt
 +      -0.811  * (normalized) fly
 +      -0.2601 * (normalized) flying
 +       0.0715 * (normalized) follow
 +       0.1365 * (normalized) followed
 +       0.4369 * (normalized) following
 +      -0.5907 * (normalized) food
 +       0.0986 * (normalized) for
 +       0      * (normalized) forever
 +      -0.0776 * (normalized) form
 +      -0.7169 * (normalized) forward
 +      -0.5157 * (normalized) found
 +      -0.2783 * (normalized) free
 +       0.3582 * (normalized) friend
 +      -0.983  * (normalized) friendliest
 +      -0.3428 * (normalized) friendly
 +       0.495  * (normalized) friends
 +       0.1727 * (normalized) from
 +      -0.0749 * (normalized) frustrated
 +       0.6186 * (normalized) frustrating
 +      -1.0545 * (normalized) fun
 +      -0.6017 * (normalized) funny
 +      -0.5962 * (normalized) future
 +      -0.1207 * (normalized) gate
 +      -0.6969 * (normalized) gave
 +       0.1715 * (normalized) get
 +      -0.2112 * (normalized) gets
 +       0.5495 * (normalized) getting
 +       0.5255 * (normalized) give
 +      -0.0158 * (normalized) giving
 +      -0.8143 * (normalized) glad
 +       0.1196 * (normalized) go
 +       0      * (normalized) god
 +      -0.8303 * (normalized) goes
 +       0.5598 * (normalized) going
 +      -0.9532 * (normalized) good
 +      -0.4464 * (normalized) gorgeous
 +      -0.3446 * (normalized) got
 +      -1.8647 * (normalized) great
 +      -0.5577 * (normalized) ground
 +      -0.465  * (normalized) guy
 +      -0.3183 * (normalized) guys
 +       0.2371 * (normalized) had
 +      -0.3486 * (normalized) haha
 +      -1.1484 * (normalized) handle
 +      -0.3428 * (normalized) handled
 +       0.2448 * (normalized) happen
 +      -0.995  * (normalized) happy
 +      -0.006  * (normalized) hard
 +      -0.2807 * (normalized) has
 +      -0.3678 * (normalized) hassle
 +       0.1452 * (normalized) have
 +      -0.2215 * (normalized) having
 +      -0.4964 * (normalized) he
 +      -0.9646 * (normalized) heading
 +      -0.0568 * (normalized) hear
 +      -0.5653 * (normalized) heart
 +       0.1044 * (normalized) help
 +      -0.7695 * (normalized) helped
 +      -1.3453 * (normalized) helpful
 +      -0.6415 * (normalized) helping
 +      -0.5353 * (normalized) her
 +      -0.0138 * (normalized) here
 +      -0.3556 * (normalized) hey
 +      -0.3649 * (normalized) high
 +      -0.1321 * (normalized) him
 +      -0.0314 * (normalized) his
 +       0.4004 * (normalized) hold
 +      -0.1864 * (normalized) home
 +      -0.7029 * (normalized) hooked
 +      -0.443  * (normalized) hope
 +      -0.6201 * (normalized) hopefully
 +       0.4577 * (normalized) hoping
 +      -1.2561 * (normalized) hot
 +      -0.0332 * (normalized) hotel
 +      -0.0576 * (normalized) hour
 +       0.4992 * (normalized) hours
 +       0.418  * (normalized) how
 +      -0.1501 * (normalized) http
 +      -0.1825 * (normalized) https
 +      -1.4496 * (normalized) huge
 +      -0.3533 * (normalized) i
 +      -0.6512 * (normalized) ice
 +      -0.2465 * (normalized) idea
 +       0.4925 * (normalized) if
 +      -0.6681 * (normalized) imagine
 +       0.0332 * (normalized) impressed
 +       0.1402 * (normalized) in
 +      -0.395  * (normalized) in-flight
 +      -0.5875 * (normalized) incredible
 +       0.1139 * (normalized) inflight
 +       0.689  * (normalized) info
 +       0.2373 * (normalized) into
 +       0.0504 * (normalized) is
 +      -0.4861 * (normalized) issue
 +      -0.7121 * (normalized) issues
 +       0.3626 * (normalized) it
 +      -0.2673 * (normalized) its
 +       0.8514 * (normalized) jet
 +      -0.688  * (normalized) jetblue
 +      -0.2023 * (normalized) job
 +      -0.0869 * (normalized) just
 +      -0.4881 * (normalized) keep
 +      -0.7695 * (normalized) keeping
 +      -0      * (normalized) kept
 +       0.0253 * (normalized) kids
 +      -0.5654 * (normalized) kind
 +       0.6865 * (normalized) know
 +      -0.4158 * (normalized) knows
 +      -1.5621 * (normalized) kudos
 +      -0.2814 * (normalized) lady
 +      -0.0569 * (normalized) landed
 +      -0.2002 * (normalized) landing
 +      -0.0058 * (normalized) last
 +      -0.1023 * (normalized) least
 +      -0.0742 * (normalized) leaving
 +       0.9183 * (normalized) left
 +       0.3157 * (normalized) less
 +       0.0244 * (normalized) let
 +      -0.4585 * (normalized) letting
 +       0.0771 * (normalized) life
 +      -0.2282 * (normalized) like
 +       0.0342 * (normalized) line
 +       0.6677 * (normalized) link
 +      -1.0292 * (normalized) listening
 +      -0.3701 * (normalized) little
 +      -0.004  * (normalized) live
 +       0.1519 * (normalized) ll
 +       0.3325 * (normalized) lol
 +       0.6737 * (normalized) long
 +      -0.0805 * (normalized) look
 +      -0.0134 * (normalized) looking
 +      -0.8406 * (normalized) looks
 +      -0.4968 * (normalized) lost
 +      -0.3426 * (normalized) lot
 +      -0.265  * (normalized) lounge
 +      -1.3839 * (normalized) love
 +      -1.1121 * (normalized) loved
 +      -1      * (normalized) lovely
 +      -1.3353 * (normalized) loving
 +      -0.8977 * (normalized) loyal
 +       0.4743 * (normalized) luck
 +      -0.1548 * (normalized) lucky
 +      -1.0042 * (normalized) luggage
 +      -0.3969 * (normalized) luv
 +       0.0451 * (normalized) m
 +      -1.3843 * (normalized) made
 +       0.264  * (normalized) make
 +      -0.8574 * (normalized) makes
 +      -0.7953 * (normalized) making
 +      -0.501  * (normalized) man
 +      -0.6164 * (normalized) many
 +      -0.0833 * (normalized) match
 +      -0.688  * (normalized) matter
 +       0.2458 * (normalized) may
 +      -0.3454 * (normalized) me
 +      -0.3563 * (normalized) mean
 +      -1.1585 * (normalized) media
 +       0.1451 * (normalized) member
 +      -0.632  * (normalized) mess
 +       0.6204 * (normalized) message
 +       0.3442 * (normalized) met
 +      -0.2744 * (normalized) might
 +       0.4626 * (normalized) miles
 +       0.2637 * (normalized) min
 +      -0.1292 * (normalized) mind
 +      -0.5003 * (normalized) mine
 +       0.0618 * (normalized) minutes
 +      -0.4809 * (normalized) miss
 +       0.4148 * (normalized) missed
 +      -0.5544 * (normalized) missing
 +       0.1102 * (normalized) mistake
 +      -0.0709 * (normalized) mom
 +      -0.1075 * (normalized) moment
