=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialUpdateable 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Dictionary size: 1691

The independent frequency of a class
--------------------------------------
positive	1628.0
negative	5938.0
neutral	1997.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	
        2.0	        1.0	        5.0	App
        3.0	        3.0	        8.0	August
        1.0	        1.0	        6.0	Australia
        2.0	        3.0	        7.0	Business
        2.0	        7.0	        8.0	C
        3.0	        8.0	       33.0	CEO
        1.0	        1.0	        4.0	Cabin
        3.0	        4.0	        5.0	Columbus
        2.0	        1.0	        6.0	Corporation
        2.0	        5.0	        7.0	Could
        3.0	        3.0	        7.0	DAL
        3.0	        2.0	        5.0	DMed
        1.0	        1.0	        9.0	Daily
        3.0	        8.0	        7.0	Diego
        1.0	        1.0	        6.0	Digital
        1.0	        5.0	        6.0	Dividend
        1.0	        7.0	       11.0	Does
        1.0	        1.0	        4.0	Dragon
        2.0	        8.0	        6.0	FL
        2.0	        7.0	        5.0	FYI
        2.0	        8.0	        8.0	Feb
        1.0	        4.0	        7.0	February
        2.0	        9.0	        6.0	Florida
        2.0	        1.0	        6.0	Follow
        3.0	        3.0	        5.0	Fort
        2.0	        1.0	        5.0	Grandma
        1.0	        1.0	        6.0	Haiti
        1.0	        7.0	        5.0	Has
        2.0	        4.0	        5.0	Hawaii
        2.0	        5.0	        6.0	Hello
        2.0	        6.0	        7.0	ID
        3.0	        9.0	        6.0	Im
        1.0	        1.0	        5.0	In-#Flight
        1.0	        1.0	        5.0	Interest
        2.0	        4.0	        5.0	International
        1.0	       12.0	        6.0	Its
        2.0	        1.0	       13.0	JBLU
        1.0	        2.0	        5.0	January
        1.0	        1.0	       14.0	Journal
        2.0	        6.0	        5.0	Juan
        2.0	        2.0	        5.0	Kelly
        3.0	        6.0	        5.0	Lauderdale
        1.0	        4.0	        5.0	Lol
        2.0	        5.0	        9.0	March
        1.0	        6.0	        8.0	May
        3.0	        4.0	        5.0	Me
        2.0	        7.0	        8.0	Mexico
        2.0	        5.0	        6.0	Miles
        2.0	        3.0	        6.0	NJ
        1.0	        1.0	        6.0	Nantucket
        1.0	        1.0	        8.0	News
        1.0	        1.0	        5.0	Number
        3.0	        5.0	        5.0	OK
        1.0	        1.0	        6.0	October
        1.0	        1.0	        8.0	Offer
        2.0	        1.0	        6.0	Paris
        1.0	        4.0	        5.0	Pay
        1.0	        1.0	        6.0	Philippines
        2.0	       10.0	        9.0	Phoenix
        2.0	        2.0	        6.0	Portland
        3.0	       10.0	        8.0	RDU
        1.0	        1.0	        5.0	Reminder
        1.0	        2.0	        7.0	Republican
        1.0	        2.0	        5.0	STL
        1.0	        1.0	        5.0	Short
        1.0	        9.0	        5.0	Some
        2.0	        9.0	        8.0	Sorry
        2.0	        3.0	       15.0	Street
        1.0	        1.0	        7.0	Summer
        1.0	        3.0	        6.0	Team
        3.0	        4.0	        4.0	Terminal
        1.0	        2.0	        5.0	Thinking
        2.0	       10.0	        6.0	To
        2.0	        2.0	        6.0	Traveling
        1.0	        4.0	        5.0	TrueBlue
        2.0	        4.0	        6.0	USA
        1.0	        4.0	        7.0	USAirways
        1.0	        6.0	        5.0	Update
        2.0	        3.0	       23.0	Wall
        2.0	        2.0	        5.0	Washington
        1.0	        2.0	        7.0	Waterbury
        1.0	        4.0	       11.0	With
        2.0	        2.0	        5.0	World
        3.0	       12.0	        5.0	absolutely
        1.0	        4.0	        6.0	advantage
        2.0	        3.0	        5.0	advice
        1.0	        7.0	        8.0	advisory
        1.0	        9.0	        6.0	amount
        1.0	        4.0	        7.0	announced
        2.0	        4.0	       10.0	appease
        1.0	        6.0	        8.0	apply
        1.0	       10.0	        5.0	arrives
        1.0	        1.0	        6.0	atlanta
        1.0	        2.0	        6.0	attend
        1.0	       11.0	        5.0	award
        2.0	        9.0	        8.0	baby
        1.0	        3.0	        9.0	balance
        2.0	        3.0	        6.0	band
        2.0	        6.0	        5.0	based
        2.0	        3.0	       11.0	battles
        3.0	       10.0	        6.0	bit
        1.0	        6.0	        6.0	brother
        1.0	        1.0	        5.0	buying
        2.0	        7.0	        5.0	chances
        1.0	        2.0	        5.0	charity
        2.0	        5.0	        5.0	child
        1.0	        8.0	        5.0	children
        1.0	        9.0	        8.0	clear
        2.0	       11.0	        7.0	club
        1.0	        1.0	        5.0	co/rfXlV1kGDh
        1.0	        5.0	        5.0	com
        3.0	        8.0	       10.0	companion
        3.0	        3.0	        5.0	complain
        3.0	        9.0	        6.0	concern
        1.0	        6.0	        5.0	consider
        1.0	        4.0	        9.0	contest
        2.0	       12.0	        5.0	count
        2.0	        9.0	        7.0	current
        2.0	       12.0	       13.0	currently
        1.0	        2.0	        5.0	dates
        3.0	        3.0	        5.0	degrees
        1.0	        6.0	        5.0	deliver
        1.0	        8.0	        6.0	departing
        1.0	        8.0	        5.0	departs
        3.0	        2.0	        7.0	discount
        1.0	        1.0	        5.0	discounts
        3.0	        8.0	        8.0	dm
        3.0	        1.0	        6.0	dragons
        2.0	        5.0	        5.0	earned
        1.0	        6.0	        5.0	economy
        1.0	        2.0	        5.0	ed
        1.0	        5.0	        5.0	emailed
        1.0	        2.0	        5.0	enroute
        1.0	        6.0	        6.0	enter
        2.0	        3.0	        9.0	event
        1.0	       11.0	        5.0	expected
        1.0	        2.0	        5.0	fans
        3.0	        6.0	        9.0	fares
        2.0	       12.0	        5.0	flyer
        2.0	        9.0	        5.0	flyers
        3.0	       11.0	        5.0	frequent
        2.0	        1.0	        5.0	fresh
        1.0	       11.0	        7.0	funeral
        3.0	        7.0	        7.0	game
        1.0	        1.0	        5.0	girls
        1.0	        8.0	        6.0	guarantee
        2.0	        2.0	        4.0	ha
        2.0	        6.0	        5.0	headed
        1.0	        6.0	       13.0	hi
        1.0	        9.0	        4.0	honor
        3.0	        5.0	        6.0	iPad
        2.0	        7.0	        6.0	iPhone
        1.0	        2.0	        5.0	ideas
        1.0	        2.0	        5.0	include
        3.0	        3.0	        5.0	inspired
        2.0	        3.0	        5.0	item
        2.0	        4.0	        5.0	it’s
        1.0	        9.0	        5.0	known
        2.0	        6.0	        5.0	lax
        1.0	        1.0	        4.0	license
        1.0	       10.0	        8.0	list
        1.0	        5.0	        5.0	listed
        2.0	        1.0	        5.0	livery
        2.0	        3.0	        5.0	military
        1.0	       11.0	        7.0	mobile
        1.0	        5.0	        6.0	near
        3.0	        9.0	        8.0	nonstop
        2.0	        3.0	        5.0	noticed
        1.0	       10.0	       10.0	order
        3.0	       12.0	        5.0	others
        2.0	        1.0	        4.0	pair
        2.0	        5.0	        5.0	passed
        3.0	       10.0	        5.0	passes
        2.0	        5.0	        5.0	peanuts
        1.0	        4.0	        6.0	penalty
        1.0	        7.0	        5.0	position
        3.0	        6.0	        5.0	premium
        2.0	        5.0	        7.0	purchased
        1.0	        2.0	        5.0	rates
        1.0	       10.0	        4.0	receipt
        1.0	       11.0	        6.0	receive
        2.0	       11.0	        8.0	record
        1.0	        3.0	        6.0	redeem
        2.0	       10.0	        6.0	regarding
        1.0	       10.0	        5.0	rental
        2.0	        8.0	        6.0	requested
        1.0	        1.0	        4.0	revenue
        1.0	        5.0	        5.0	rewards
        1.0	        5.0	        5.0	roundtrip
        2.0	        5.0	        4.0	sale
        3.0	        4.0	        5.0	save
        3.0	        8.0	       11.0	schedule
        2.0	        5.0	        6.0	school
        1.0	        1.0	        8.0	seeks
        2.0	        1.0	        7.0	selfie
        1.0	        7.0	        5.0	sell
        2.0	       12.0	        6.0	showing
        1.0	       10.0	        6.0	sister
        2.0	        8.0	        5.0	sold
        3.0	        4.0	        5.0	sooner
        3.0	        7.0	        6.0	special
        1.0	        8.0	        5.0	specific
        2.0	        6.0	        7.0	starting
        1.0	        7.0	        6.0	suggestions
        3.0	       10.0	        8.0	tix
        2.0	       11.0	        7.0	tweeting
        1.0	        2.0	        5.0	upcoming
        3.0	        9.0	        7.0	upgrades
        1.0	        6.0	        6.0	vegas
        1.0	        2.0	        6.0	volunteer
        1.0	        1.0	        6.0	we’ll
        1.0	        2.0	        5.0	whether
        2.0	        1.0	        7.0	winners
        2.0	        4.0	       10.0	wondering
        1.0	        1.0	        3.0	͡°


Time taken to build model: 0.01 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.06 seconds

=== Summary ===

Correctly Classified Instances        2579               79.3538 %
Incorrectly Classified Instances       671               20.6462 %
Kappa statistic                          0.6029
Mean absolute error                      0.1674
Root mean squared error                  0.32  
Relative absolute error                 46.3397 %
Root relative squared error             75.3402 %
Total Number of Instances             3250     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.680    0.041    0.779      0.680    0.726      0.675    0.929     0.799     positive
                 0.902    0.292    0.836      0.902    0.868      0.630    0.904     0.936     negative
                 0.558    0.078    0.644      0.558    0.598      0.507    0.870     0.649     neutral
Weighted Avg.    0.794    0.204    0.787      0.794    0.788      0.613    0.902     0.854     

=== Confusion Matrix ===

    a    b    c   <-- classified as
  387  116   66 |    a = positive
   61 1824  137 |    b = negative
   49  242  368 |    c = neutral

